study,bullet_dir,filename,bullet_code
CTS Forensic Testing Program,test_21-5262_sample_F2/Item 1/Bullet A,CTS - 21-5262 - F2 - Item 1 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.21.1.A
CTS Forensic Testing Program,test_21-5262_sample_F2/Item 1/Bullet B,CTS - 21-5262 - F2 - Item 1 - Bullet B - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.21.1.B
CTS Forensic Testing Program,test_21-5262_sample_F2/Item 1/Bullet C,CTS - 21-5262 - F2 - Item 1 - Bullet C - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.21.1.C
CTS Forensic Testing Program,test_21-5262_sample_F2/Item 2/Bullet A,CTS - 21-5262 - F2 - Item 2 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.21.2.A
CTS Forensic Testing Program,test_21-5262_sample_F2/Item 3/Bullet A,CTS - 21-5262 - F2 - Item 3 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.21.3.A
CTS Forensic Testing Program,test_21-5262_sample_F2/Item 4/Bullet A,CTS - 21-5262 - F2 - Item 4 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.21.4.A
CTS Forensic Testing Program,test_21-5262_sample_F2/Item 5/Bullet A,CTS - 21-5262 - F2 - Item 5 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.21.5.A
CTS Forensic Testing Program,test_22-5261_sample_F1/Item 1/Bullet A,CTS - 22-5261 - F1 - Item 1 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.22.1.A
CTS Forensic Testing Program,test_22-5261_sample_F1/Item 1/Bullet B,CTS - 22-5261 - F1 - Item 1 - Bullet B - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.22.1.B
CTS Forensic Testing Program,test_22-5261_sample_F1/Item 1/Bullet C,CTS - 22-5261 - F1 - Item 1 - Bullet C - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.22.1.C
CTS Forensic Testing Program,test_22-5261_sample_F1/Item 2/Bullet A,CTS - 22-5261 - F1 - Item 2 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.22.2.A
CTS Forensic Testing Program,test_22-5261_sample_F1/Item 3/Bullet A,CTS - 22-5261 - F1 - Item 3 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.22.3.A
CTS Forensic Testing Program,test_22-5261_sample_F1/Item 4/Bullet A,CTS - 22-5261 - F1 - Item 4 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.22.4.A
CTS Forensic Testing Program,test_22-5261_sample_F1/Item 5/Bullet A,CTS - 22-5261 - F1 - Item 5 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.22.5.A
CTS Forensic Testing Program,test_23-5262_sample_F2/Item 1/Bullet A,CTS - 23-5262 - F2 - Item 1 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.23.1.A
CTS Forensic Testing Program,test_23-5262_sample_F2/Item 1/Bullet B,CTS - 23-5262 - F2 - Item 1 - Bullet B - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.23.1.B
CTS Forensic Testing Program,test_23-5262_sample_F2/Item 1/Bullet C,CTS - 23-5262 - F2 - Item 1 - Bullet C - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.23.1.C
CTS Forensic Testing Program,test_23-5262_sample_F2/Item 2/Bullet A,CTS - 23-5262 - F2 - Item 2 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.23.2.A
CTS Forensic Testing Program,test_23-5262_sample_F2/Item 3/Bullet A,CTS - 23-5262 - F2 - Item 3 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.23.3.A
CTS Forensic Testing Program,test_23-5262_sample_F2/Item 4/Bullet A,CTS - 23-5262 - F2 - Item 4 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.23.4.A
CTS Forensic Testing Program,test_23-5262_sample_F2/Item 5/Bullet A,CTS - 23-5262 - F2 - Item 5 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.23.5.A
CTS Forensic Testing Program,test_24-5261_sample_F1/Item 1/Bullet A,CTS - 24-5261 - F1 - Item 1 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.24.1.A
CTS Forensic Testing Program,test_24-5261_sample_F1/Item 1/Bullet B,CTS - 24-5261 - F1 - Item 1 - Bullet B - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.24.1.B
CTS Forensic Testing Program,test_24-5261_sample_F1/Item 1/Bullet C,CTS - 24-5261 - F1 - Item 1 - Bullet C - Land 1 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.24.1.C
CTS Forensic Testing Program,test_24-5261_sample_F1/Item 2,CTS - 24-5261 - F1 - Item 2 - Bullet A - Land 1 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.24.2.A
CTS Forensic Testing Program,test_24-5261_sample_F1/Item 3/Bullet A,CTS - 24-5261 - F1 - Item 3 - Bullet A - Land 1 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.24.3.A
CTS Forensic Testing Program,test_24-5261_sample_F1/Item 4/Bullet A,CTS - 24-5261 - F1 - Item 4 - Bullet A - Land 1 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.24.4.A
CTS Forensic Testing Program,test_24-5261_sample_F1/Item 5/Bullet A,CTS - 24-5261 - F1 - Item 5 - Bullet A - Land 1 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p,cts.24.5.A
