"study","filename"
"Houston 2023","Barrel A/Bullet 16/GEA/Houston - Barrel A - Bullet 16 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 16/GEA/Houston - Barrel A - Bullet 16 - GEA 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 16/GEA/Houston - Barrel A - Bullet 16 - GEA 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 16/GEA/Houston - Barrel A - Bullet 16 - GEA 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 16/GEA/Houston - Barrel A - Bullet 16 - GEA 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 16/GEA/Houston - Barrel A - Bullet 16 - GEA 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 16/Land/Houston - Barrel A - Bullet 16 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 16/Land/Houston - Barrel A - Bullet 16 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 16/Land/Houston - Barrel A - Bullet 16 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 16/Land/Houston - Barrel A - Bullet 16 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 16/Land/Houston - Barrel A - Bullet 16 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 16/Land/Houston - Barrel A - Bullet 16 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 17/GEA/Houston - Barrel A- Bullet 17- GEA 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 17/GEA/Houston - Barrel A- Bullet 17- GEA 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 17/GEA/Houston - Barrel A- Bullet 17- GEA 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 17/GEA/Houston - Barrel A- Bullet 17- GEA 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 17/GEA/Houston - Barrel A- Bullet 17- GEA 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 17/GEA/Houston - Barrel A- Bullet 17- GEA 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 17/Land/Houston - Barrel A- Bullet 17- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 17/Land/Houston - Barrel A- Bullet 17- Land 2- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 17/Land/Houston - Barrel A- Bullet 17- Land 3- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 17/Land/Houston - Barrel A- Bullet 17- Land 4- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 17/Land/Houston - Barrel A- Bullet 17- Land 5- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 17/Land/Houston - Barrel A- Bullet 17- Land 6- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 18/GEA/Houston - Barrel A - Bullet 18 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 18/GEA/Houston - Barrel A - Bullet 18 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 18/GEA/Houston - Barrel A - Bullet 18 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 18/GEA/Houston - Barrel A - Bullet 18 - GEA 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 18/GEA/Houston - Barrel A - Bullet 18 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 18/GEA/Houston - Barrel A - Bullet 18 - GEA 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 18/GEA/Houston - Barrel A - Bullet 18 - GEA 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 18/Land/Houston - Barrel A - Bullet 18 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 18/Land/Houston - Barrel A - Bullet 18 - Land 2 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 18/Land/Houston - Barrel A - Bullet 18 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 18/Land/Houston - Barrel A - Bullet 18 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 18/Land/Houston - Barrel A - Bullet 18 - Land 5 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 18/Land/Houston - Barrel A - Bullet 18 - Land 6 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 19/GEA/Houston - Barrel A- Bullet 19- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 19/GEA/Houston - Barrel A- Bullet 19- GEA 2- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 19/GEA/Houston - Barrel A- Bullet 19- GEA 3- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 19/GEA/Houston - Barrel A- Bullet 19- GEA 4- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 19/GEA/Houston - Barrel A- Bullet 19- GEA 5- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 19/GEA/Houston - Barrel A- Bullet 19- GEA 6- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 19/Land/Houston - Barrel A- Bullet 19- Land 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 19/Land/Houston - Barrel A- Bullet 19- Land 2- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 19/Land/Houston - Barrel A- Bullet 19- Land 3- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 19/Land/Houston - Barrel A- Bullet 19- Land 4- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 19/Land/Houston - Barrel A- Bullet 19- Land 5- Sneox2 - 20x - auto light left image +20%  x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 19/Land/Houston - Barrel A- Bullet 19- Land 6- Sneox2 - 20x - auto light left image +20%  x 10 - threshold 2 - resolution 4 - Karissa Lageson.x3p"
"Houston 2023","Barrel A/Bullet 20/GEA/Houston - Barrel A - Bullet 20 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 20/GEA/Houston - Barrel A - Bullet 20 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 20/GEA/Houston - Barrel A - Bullet 20 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 20/GEA/Houston - Barrel A - Bullet 20 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 20/GEA/Houston - Barrel A - Bullet 20 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 20/GEA/Houston - Barrel A - Bullet 20 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 20/Land/Houston - Barrel A - Bullet 20 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 20/Land/Houston - Barrel A - Bullet 20 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 20/Land/Houston - Barrel A - Bullet 20 - Land 3 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 20/Land/Houston - Barrel A - Bullet 20 - Land 4 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 20/Land/Houston - Barrel A - Bullet 20 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 20/Land/Houston - Barrel A - Bullet 20 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 21/GEA/Houston - Barrel A - Bullet 21 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 21/GEA/Houston - Barrel A - Bullet 21 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 21/GEA/Houston - Barrel A - Bullet 21 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 21/GEA/Houston - Barrel A - Bullet 21 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 21/GEA/Houston - Barrel A - Bullet 21 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 21/GEA/Houston - Barrel A - Bullet 21 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 21/Land/Houston - Barrel A - Bullet 21 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 21/Land/Houston - Barrel A - Bullet 21 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 21/Land/Houston - Barrel A - Bullet 21 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 21/Land/Houston - Barrel A - Bullet 21 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 21/Land/Houston - Barrel A - Bullet 21 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 21/Land/Houston - Barrel A - Bullet 21 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 22/GEA/Houston - Barrel A - Bullet 22 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 22/GEA/Houston - Barrel A - Bullet 22 - GEA 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 22/GEA/Houston - Barrel A - Bullet 22 - GEA 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 22/GEA/Houston - Barrel A - Bullet 22 - GEA 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 22/GEA/Houston - Barrel A - Bullet 22 - GEA 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel A/Bullet 22/GEA/Houston - Barrel A - Bullet 22 - GEA 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
