"study","filename"
"Houston Set Final","Group 1/KB/Bullet 1/HTX - Group 1 - Kit CU - KB Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison MarK.x3p"
"Houston Set Final","Group 1/KB/Bullet 1/HTX - Group 1 - Kit CU - KB Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison MarK.x3p"
"Houston Set Final","Group 1/KB/Bullet 1/HTX - Group 1 - Kit CU - KB Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison MarK.x3p"
"Houston Set Final","Group 1/KB/Bullet 1/HTX - Group 1 - Kit CU - KB Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison MarK.x3p"
"Houston Set Final","Group 1/KB/Bullet 2/HTX - Group 1 - Kit CU - KB Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KB/Bullet 2/HTX - Group 1 - Kit CU - KB Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KB/Bullet 2/HTX - Group 1 - Kit CU - KB Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KB/Bullet 2/HTX - Group 1 - Kit CU - KB Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KB/Bullet 2/HTX - Group 1 - Kit CU - KB Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KB/Bullet 2/HTX - Group 1 - Kit CU - KB Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KB/Bullet 3/HTX - Group 1 - Kit CU - KB Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KB/Bullet 3/HTX - Group 1 - Kit CU - KB Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KB/Bullet 3/HTX - Group 1 - Kit CU - KB Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KB/Bullet 3/HTX - Group 1 - Kit CU - KB Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KB/Bullet 3/HTX - Group 1 - Kit CU - KB Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KB/Bullet 3/HTX - Group 1 - Kit CU - KB Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 1/HTX - Group 1 - Kit CU - KC Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 1/HTX - Group 1 - Kit CU - KC Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 1/HTX - Group 1 - Kit CU - KC Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 1/HTX - Group 1 - Kit CU - KC Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 1/HTX - Group 1 - Kit CU - KC Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 1/HTX - Group 1 - Kit CU - KC Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 2/HTX - Group 1 - Kit CU - KC Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 2/HTX - Group 1 - Kit CU - KC Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 2/HTX - Group 1 - Kit CU - KC Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 2/HTX - Group 1 - Kit CU - KC Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 2/HTX - Group 1 - Kit CU - KC Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 2/HTX - Group 1 - Kit CU - KC Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 3/HTX - Group 1 - Kit CU - KC Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 3/HTX - Group 1 - Kit CU - KC Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 3/HTX - Group 1 - Kit CU - KC Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 3/HTX - Group 1 - Kit CU - KC Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 3/HTX - Group 1 - Kit CU - KC Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KC/Bullet 3/HTX - Group 1 - Kit CU - KC Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 1/HTX - Group 1 - Kit CU - KD Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 1/HTX - Group 1 - Kit CU - KD Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 1/HTX - Group 1 - Kit CU - KD Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 1/HTX - Group 1 - Kit CU - KD Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 1/HTX - Group 1 - Kit CU - KD Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 1/HTX - Group 1 - Kit CU - KD Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 2/HTX - Group 1 - Kit CU - KD Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 2/HTX - Group 1 - Kit CU - KD Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 2/HTX - Group 1 - Kit CU - KD Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 2/HTX - Group 1 - Kit CU - KD Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 2/HTX - Group 1 - Kit CU - KD Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 2/HTX - Group 1 - Kit CU - KD Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 3/HTX - Group 1 - Kit CU - KD Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 3/HTX - Group 1 - Kit CU - KD Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 3/HTX - Group 1 - Kit CU - KD Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 3/HTX - Group 1 - Kit CU - KD Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 3/HTX - Group 1 - Kit CU - KD Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KD/Bullet 3/HTX - Group 1 - Kit CU - KD Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KE/Bullet 1/HTX - Group 1 - Kit CU - KE Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KE/Bullet 1/HTX - Group 1 - Kit CU - KE Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KE/Bullet 1/HTX - Group 1 - Kit CU - KE Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KE/Bullet 1/HTX - Group 1 - Kit CU - KE Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KE/Bullet 1/HTX - Group 1 - Kit CU - KE Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KE/Bullet 1/HTX - Group 1 - Kit CU - KE Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KE/Bullet 2/HTX - Group 1 - Kit CU - KE Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KE/Bullet 2/HTX - Group 1 - Kit CU - KE Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KE/Bullet 2/HTX - Group 1 - Kit CU - KE Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KE/Bullet 2/HTX - Group 1 - Kit CU - KE Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KE/Bullet 2/HTX - Group 1 - Kit CU - KE Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KE/Bullet 2/HTX - Group 1 - Kit CU - KE Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KE/Bullet 3/HTX - Group 1 - Kit KE - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 1/KE/Bullet 3/HTX - Group 1 - Kit KE - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 1/KE/Bullet 3/HTX - Group 1 - Kit KE - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 1/KE/Bullet 3/HTX - Group 1 - Kit KE - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 1/KE/Bullet 3/HTX - Group 1 - Kit KE - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 1/KE/Bullet 3/HTX - Group 1 - Kit KE - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 1/Unknown/U10/HTX - Group 1 - Kit CU - U10 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 1/Unknown/U10/HTX - Group 1 - Kit CU - U10 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 1/Unknown/U10/HTX - Group 1 - Kit CU - U10 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 1/Unknown/U10/HTX - Group 1 - Kit CU - U10 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 1/Unknown/U10/HTX - Group 1 - Kit CU - U10 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 1/Unknown/U10/HTX - Group 1 - Kit CU - U10 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 1/Unknown/U15/HTX - Group 1 - Kit CU - U15 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U15/HTX - Group 1 - Kit CU - U15 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U15/HTX - Group 1 - Kit CU - U15 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U15/HTX - Group 1 - Kit CU - U15 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U15/HTX - Group 1 - Kit CU - U15 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U15/HTX - Group 1 - Kit CU - U15 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U28/HTX - Group 1 - Kit CU - U28 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U28/HTX - Group 1 - Kit CU - U28 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U28/HTX - Group 1 - Kit CU - U28 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U28/HTX - Group 1 - Kit CU - U28 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U28/HTX - Group 1 - Kit CU - U28 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U28/HTX - Group 1 - Kit CU - U28 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U36/HTX - Group 1 - Kit CU - U36 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U36/HTX - Group 1 - Kit CU - U36 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U36/HTX - Group 1 - Kit CU - U36 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U36/HTX - Group 1 - Kit CU - U36 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U36/HTX - Group 1 - Kit CU - U36 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U36/HTX - Group 1 - Kit CU - U36 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U37/HTX - Group 1 - Kit CU - U37 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U37/HTX - Group 1 - Kit CU - U37 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U37/HTX - Group 1 - Kit CU - U37 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U37/HTX - Group 1 - Kit CU - U37 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U37/HTX - Group 1 - Kit CU - U37 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U37/HTX - Group 1 - Kit CU - U37 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U40/HTX - Group 1 - Kit CU - U40 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U40/HTX - Group 1 - Kit CU - U40 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U40/HTX - Group 1 - Kit CU - U40 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U40/HTX - Group 1 - Kit CU - U40 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U40/HTX - Group 1 - Kit CU - U40 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U40/HTX - Group 1 - Kit CU - U40 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U42/HTX - Group 1 - Kit CU - U42 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U42/HTX - Group 1 - Kit CU - U42 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U42/HTX - Group 1 - Kit CU - U42 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U42/HTX - Group 1 - Kit CU - U42 - Land 4 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U42/HTX - Group 1 - Kit CU - U42 - Land 5 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U42/HTX - Group 1 - Kit CU - U42 - Land 6 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U77/HTX - Group 1 - Kit CU - U77 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U77/HTX - Group 1 - Kit CU - U77 - Land 2 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U77/HTX - Group 1 - Kit CU - U77 - Land 3 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
