"study","filename"
"Hamby Set 224","Barrel 3/Bullet 2/HS224 - Barrel 3 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 3/Bullet 2/HS224 - Barrel 3 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 3/Bullet 2/HS224 - Barrel 3 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 3/Bullet 2/HS224 - Barrel 3 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 3/Bullet 2/HS224 - Barrel 3 - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 4/Bullet 1/HS224 - Barrel 4 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 4/Bullet 1/HS224 - Barrel 4 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 4/Bullet 1/HS224 - Barrel 4 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 4/Bullet 1/HS224 - Barrel 4 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 4/Bullet 1/HS224 - Barrel 4 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 4/Bullet 1/HS224 - Barrel 4 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 4/Bullet 2/HS224 - Barrel 4 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 4/Bullet 2/HS224 - Barrel 4 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 4/Bullet 2/HS224 - Barrel 4 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 4/Bullet 2/HS224 - Barrel 4 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 4/Bullet 2/HS224 - Barrel 4 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 4/Bullet 2/HS224 - Barrel 4 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 5/Bullet 1/HS224 - Barrel 5 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 5/Bullet 1/HS224 - Barrel 5 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 5/Bullet 1/HS224 - Barrel 5 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 5/Bullet 1/HS224 - Barrel 5 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 5/Bullet 1/HS224 - Barrel 5 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 5/Bullet 1/HS224 - Barrel 5 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 5/Bullet 2/HS224 - Barrel 5 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 5/Bullet 2/HS224 - Barrel 5 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 5/Bullet 2/HS224 - Barrel 5 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 5/Bullet 2/HS224 - Barrel 5 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 5/Bullet 2/HS224 - Barrel 5 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 5/Bullet 2/HS224 - Barrel 5 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 6/Bullet 1/HS224 - Barrel 6  - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 6/Bullet 1/HS224 - Barrel 6  - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 6/Bullet 1/HS224 - Barrel 6  - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 6/Bullet 1/HS224 - Barrel 6  - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 6/Bullet 1/HS224 - Barrel 6  - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 6/Bullet 1/HS224 - Barrel 6  - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 6/Bullet 2/HS224 - Barrel 6  - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 6/Bullet 2/HS224 - Barrel 6  - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 6/Bullet 2/HS224 - Barrel 6  - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 6/Bullet 2/HS224 - Barrel 6  - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 6/Bullet 2/HS224 - Barrel 6  - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 6/Bullet 2/HS224 - Barrel 6  - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 7/Bullet 1/HS224 - Barrel 7  - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 7/Bullet 1/HS224 - Barrel 7  - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 7/Bullet 1/HS224 - Barrel 7  - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 7/Bullet 1/HS224 - Barrel 7  - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 7/Bullet 1/HS224 - Barrel 7  - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 7/Bullet 1/HS224 - Barrel 7  - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 7/Bullet 2/HS224 - Barrel 7  - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 7/Bullet 2/HS224 - Barrel 7  - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 7/Bullet 2/HS224 - Barrel 7  - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 7/Bullet 2/HS224 - Barrel 7  - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 7/Bullet 2/HS224 - Barrel 7  - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 7/Bullet 2/HS224 - Barrel 7  - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 8/Bullet 1/HS224 - Barrel 8  - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 8/Bullet 1/HS224 - Barrel 8  - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 8/Bullet 1/HS224 - Barrel 8  - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 8/Bullet 1/HS224 - Barrel 8  - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 8/Bullet 1/HS224 - Barrel 8  - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 8/Bullet 1/HS224 - Barrel 8  - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 8/Bullet 2/HS224 - Barrel 8  - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 8/Bullet 2/HS224 - Barrel 8  - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 8/Bullet 2/HS224 - Barrel 8  - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 8/Bullet 2/HS224 - Barrel 8  - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 8/Bullet 2/HS224 - Barrel 8  - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 8/Bullet 2/HS224 - Barrel 8  - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 9/Bullet 1/HS224 - Barrel 9  - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 9/Bullet 1/HS224 - Barrel 9  - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 9/Bullet 1/HS224 - Barrel 9  - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 9/Bullet 1/HS224 - Barrel 9  - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 9/Bullet 1/HS224 - Barrel 9  - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 9/Bullet 1/HS224 - Barrel 9  - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 9/Bullet 2/HS224 - Barrel 9  - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 9/Bullet 2/HS224 - Barrel 9  - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 9/Bullet 2/HS224 - Barrel 9  - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 9/Bullet 2/HS224 - Barrel 9  - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 9/Bullet 2/HS224 - Barrel 9  - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Barrel 9/Bullet 2/HS224 - Barrel 9  - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 224","Unknown/Bullet F/HS224 - Unknown - Bullet F - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet F/HS224 - Unknown - Bullet F - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet F/HS224 - Unknown - Bullet F - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet F/HS224 - Unknown - Bullet F - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet F/HS224 - Unknown - Bullet F - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet F/HS224 - Unknown - Bullet F - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet G/HS224 - Unknown - Bullet G - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet G/HS224 - Unknown - Bullet G - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet G/HS224 - Unknown - Bullet G - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet G/HS224 - Unknown - Bullet G - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet G/HS224 - Unknown - Bullet G - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet G/HS224 - Unknown - Bullet G - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet H/HS224 - Unknown - Bullet H - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet H/HS224 - Unknown - Bullet H - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet H/HS224 - Unknown - Bullet H - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet H/HS224 - Unknown - Bullet H - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet H/HS224 - Unknown - Bullet H - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet H/HS224 - Unknown - Bullet H - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet I/HS224 - Unknown - Bullet I - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet I/HS224 - Unknown - Bullet I - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 224","Unknown/Bullet I/HS224 - Unknown - Bullet I - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
