"study","filename"
"Houston NIJ","10/C/GEA/Houston NIJ - 10- Bullet C- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/C/GEA/Houston NIJ - 10- Bullet C- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/C/GEA/Houston NIJ - 10- Bullet C- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/C/GEA/Houston NIJ - 10- Bullet C- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/C/GEA/Houston NIJ - 10- Bullet C- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/C/Land/Houston NIJ- 10- Bullet C- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/C/Land/Houston NIJ- 10- Bullet C- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/C/Land/Houston NIJ- 10- Bullet C- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/C/Land/Houston NIJ- 10- Bullet C- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/C/Land/Houston NIJ- 10- Bullet C- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/C/Land/Houston NIJ- 10- Bullet C- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/C/Land/Houston NIJ- 10- Bullet C- Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/GEA/Houston NIJ - 10- Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/GEA/Houston NIJ - 10- Bullet D- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/GEA/Houston NIJ - 10- Bullet D- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/GEA/Houston NIJ - 10- Bullet D- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/GEA/Houston NIJ - 10- Bullet D- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/GEA/Houston NIJ - 10- Bullet D- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/GEA/Houston NIJ - 10- Bullet D- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/Land/Houston NIJ- 10- Bullet D- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/Land/Houston NIJ- 10- Bullet D- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/Land/Houston NIJ- 10- Bullet D- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/Land/Houston NIJ- 10- Bullet D- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/Land/Houston NIJ- 10- Bullet D- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/Land/Houston NIJ- 10- Bullet D- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","10/D/Land/Houston NIJ- 10- Bullet D- Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/GEA/Houston NIJ - 11- Bullet A- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/GEA/Houston NIJ - 11- Bullet A- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/GEA/Houston NIJ - 11- Bullet A- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/GEA/Houston NIJ - 11- Bullet A- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/GEA/Houston NIJ - 11- Bullet A- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/GEA/Houston NIJ - 11- Bullet A- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/GEA/Houston NIJ - 11- Bullet A- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/Land/Houston NIJ- 11- Bullet A - Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/Land/Houston NIJ- 11- Bullet A - Land 2 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/Land/Houston NIJ- 11- Bullet A - Land 3 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/Land/Houston NIJ- 11- Bullet A - Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/Land/Houston NIJ- 11- Bullet A - Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/Land/Houston NIJ- 11- Bullet A - Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/A/Land/Houston NIJ- 11- Bullet A - Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/GEA/Houston NIJ - 11- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/GEA/Houston NIJ - 11- Bullet B- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/GEA/Houston NIJ - 11- Bullet B- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/GEA/Houston NIJ - 11- Bullet B- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/GEA/Houston NIJ - 11- Bullet B- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/GEA/Houston NIJ - 11- Bullet B- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/GEA/Houston NIJ - 11- Bullet B- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/Land/Houston NIJ- 11- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/Land/Houston NIJ- 11- Bullet B- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/Land/Houston NIJ- 11- Bullet B- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/Land/Houston NIJ- 11- Bullet B- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/Land/Houston NIJ- 11- Bullet B- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/Land/Houston NIJ- 11- Bullet B- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/B/Land/Houston NIJ- 11- Bullet B- Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/GEA/Houston NIJ - 11- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/GEA/Houston NIJ - 11- Bullet C- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/GEA/Houston NIJ - 11- Bullet C- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/GEA/Houston NIJ - 11- Bullet C- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/GEA/Houston NIJ - 11- Bullet C- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/GEA/Houston NIJ - 11- Bullet C- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/GEA/Houston NIJ - 11- Bullet C- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/Land/Houston NIJ- 11- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/Land/Houston NIJ- 11- Bullet C- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/Land/Houston NIJ- 11- Bullet C- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/Land/Houston NIJ- 11- Bullet C- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/Land/Houston NIJ- 11- Bullet C- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/Land/Houston NIJ- 11- Bullet C- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/C/Land/Houston NIJ- 11- Bullet C- Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/GEA/Houston NIJ - 11- Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/GEA/Houston NIJ - 11- Bullet D- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/GEA/Houston NIJ - 11- Bullet D- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/GEA/Houston NIJ - 11- Bullet D- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/GEA/Houston NIJ - 11- Bullet D- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/GEA/Houston NIJ - 11- Bullet D- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/GEA/Houston NIJ - 11- Bullet D- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/Land/Houston NIJ- 11- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/Land/Houston NIJ- 11- Bullet D- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/Land/Houston NIJ- 11- Bullet D- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/Land/Houston NIJ- 11- Bullet D- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/Land/Houston NIJ- 11- Bullet D- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/Land/Houston NIJ- 11- Bullet D- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","11/D/Land/Houston NIJ- 11- Bullet D- Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/GEA/Houston NIJ - 12- Bullet A- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/GEA/Houston NIJ - 12- Bullet A- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/GEA/Houston NIJ - 12- Bullet A- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/GEA/Houston NIJ - 12- Bullet A- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/GEA/Houston NIJ - 12- Bullet A- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/GEA/Houston NIJ - 12- Bullet A- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/GEA/Houston NIJ - 12- Bullet A- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/Land/Houston NIJ- 12- Bullet A - Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/Land/Houston NIJ- 12- Bullet A - Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/Land/Houston NIJ- 12- Bullet A - Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/Land/Houston NIJ- 12- Bullet A - Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/Land/Houston NIJ- 12- Bullet A - Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/Land/Houston NIJ- 12- Bullet A - Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/A/Land/Houston NIJ- 12- Bullet A - Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/GEA/Houston NIJ - 12- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/GEA/Houston NIJ - 12- Bullet B- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/GEA/Houston NIJ - 12- Bullet B- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/GEA/Houston NIJ - 12- Bullet B- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/GEA/Houston NIJ - 12- Bullet B- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/GEA/Houston NIJ - 12- Bullet B- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/GEA/Houston NIJ - 12- Bullet B- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/Land/Houston NIJ- 12- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/Land/Houston NIJ- 12- Bullet B- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/Land/Houston NIJ- 12- Bullet B- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/Land/Houston NIJ- 12- Bullet B- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/Land/Houston NIJ- 12- Bullet B- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/Land/Houston NIJ- 12- Bullet B- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/B/Land/Houston NIJ- 12- Bullet B- Land 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/C/GEA/Houston NIJ - 12- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/C/GEA/Houston NIJ - 12- Bullet C- GEA 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/C/GEA/Houston NIJ - 12- Bullet C- GEA 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/C/GEA/Houston NIJ - 12- Bullet C- GEA 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/C/GEA/Houston NIJ - 12- Bullet C- GEA 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/C/GEA/Houston NIJ - 12- Bullet C- GEA 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/C/GEA/Houston NIJ - 12- Bullet C- GEA 7- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/C/Land/Houston NIJ- 12- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/C/Land/Houston NIJ- 12- Bullet C- Land 2- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/C/Land/Houston NIJ- 12- Bullet C- Land 3- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/C/Land/Houston NIJ- 12- Bullet C- Land 4- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/C/Land/Houston NIJ- 12- Bullet C- Land 5- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","12/C/Land/Houston NIJ- 12- Bullet C- Land 6- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
