"study","filename"
"Hamby 224 Clone","Test Set 10/Barrel 10/Bullet 1/HS224 Clone - Test Set 10 - Barrel 10 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Barrel 10/Bullet 2/HS224 Clone - Test Set 10 - Barrel 10 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Barrel 10/Bullet 2/HS224 Clone - Test Set 10 - Barrel 10 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Barrel 10/Bullet 2/HS224 Clone - Test Set 10 - Barrel 10 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Barrel 10/Bullet 2/HS224 Clone - Test Set 10 - Barrel 10 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Barrel 10/Bullet 2/HS224 Clone - Test Set 10 - Barrel 10 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Barrel 10/Bullet 2/HS224 Clone - Test Set 10 - Barrel 10 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Bullet H/HS224 Clone - Test Set 10 - Bullet H - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Bullet H/HS224 Clone - Test Set 10 - Bullet H - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Bullet H/HS224 Clone - Test Set 10 - Bullet H - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Bullet H/HS224 Clone - Test Set 10 - Bullet H - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Bullet H/HS224 Clone - Test Set 10 - Bullet H - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 10/Bullet H/HS224 Clone - Test Set 10 - Bullet H - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Barrel 11/Bullet 1/HS224 Clone - Test Set 11 - Barrel 1 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Barrel 11/Bullet 1/HS224 Clone - Test Set 11 - Barrel 1 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Barrel 11/Bullet 1/HS224 Clone - Test Set 11 - Barrel 1 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Barrel 11/Bullet 1/HS224 Clone - Test Set 11 - Barrel 1 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Barrel 11/Bullet 1/HS224 Clone - Test Set 11 - Barrel 1 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Barrel 11/Bullet 1/HS224 Clone - Test Set 11 - Barrel 1 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Barrel 11/Bullet 2/HS224 Clone - Test Set 11 - Barrel 1 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Barrel 11/Bullet 2/HS224 Clone - Test Set 11 - Barrel 1 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Barrel 11/Bullet 2/HS224 Clone - Test Set 11 - Barrel 1 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Barrel 11/Bullet 2/HS224 Clone - Test Set 11 - Barrel 1 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Barrel 11/Bullet 2/HS224 Clone - Test Set 11 - Barrel 1 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Barrel 11/Bullet 2/HS224 Clone - Test Set 11 - Barrel 1 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Bullet I/HS224 Clone - Test Set 11 - Bullet I - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Bullet I/HS224 Clone - Test Set 11 - Bullet I - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Bullet I/HS224 Clone - Test Set 11 - Bullet I - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Bullet I/HS224 Clone - Test Set 11 - Bullet I - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Bullet I/HS224 Clone - Test Set 11 - Bullet I - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 11/Bullet I/HS224 Clone - Test Set 11 - Bullet I - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Barrel 12/Bullet 1/HS224 Clone - Test Set 12 - Barrel 2 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Barrel 12/Bullet 1/HS224 Clone - Test Set 12 - Barrel 2 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Barrel 12/Bullet 1/HS224 Clone - Test Set 12 - Barrel 2 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Barrel 12/Bullet 1/HS224 Clone - Test Set 12 - Barrel 2 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Barrel 12/Bullet 1/HS224 Clone - Test Set 12 - Barrel 2 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Barrel 12/Bullet 1/HS224 Clone - Test Set 12 - Barrel 2 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Barrel 12/Bullet 2/HS224 Clone - Test Set 12 - Barrel 2 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Barrel 12/Bullet 2/HS224 Clone - Test Set 12 - Barrel 2 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Barrel 12/Bullet 2/HS224 Clone - Test Set 12 - Barrel 2 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Barrel 12/Bullet 2/HS224 Clone - Test Set 12 - Barrel 2 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Barrel 12/Bullet 2/HS224 Clone - Test Set 12 - Barrel 2 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Barrel 12/Bullet 2/HS224 Clone - Test Set 12 - Barrel 2 - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Bullet P/HS224 Clone - Test Set 12 - Bullet P - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Bullet P/HS224 Clone - Test Set 12 - Bullet P - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Bullet P/HS224 Clone - Test Set 12 - Bullet P - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Bullet P/HS224 Clone - Test Set 12 - Bullet P - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Bullet P/HS224 Clone - Test Set 12 - Bullet P - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Bullet P/HS224 Clone - Test Set 12 - Bullet P - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Barrel 13/Bullet 1/HS224 Clone - Test Set 13 - Barrel 3 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Barrel 13/Bullet 1/HS224 Clone - Test Set 13 - Barrel 3 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Barrel 13/Bullet 1/HS224 Clone - Test Set 13 - Barrel 3 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Barrel 13/Bullet 1/HS224 Clone - Test Set 13 - Barrel 3 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Barrel 13/Bullet 1/HS224 Clone - Test Set 13 - Barrel 3 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Barrel 13/Bullet 1/HS224 Clone - Test Set 13 - Barrel 3 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Barrel 13/Bullet 2/HS224 Clone - Test Set 13 - Barrel 3 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Barrel 13/Bullet 2/HS224 Clone - Test Set 13 - Barrel 3 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Barrel 13/Bullet 2/HS224 Clone - Test Set 13 - Barrel 3 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Barrel 13/Bullet 2/HS224 Clone - Test Set 13 - Barrel 3 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Barrel 13/Bullet 2/HS224 Clone - Test Set 13 - Barrel 3 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Barrel 13/Bullet 2/HS224 Clone - Test Set 13 - Barrel 3 - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Bullet H/HS224 Clone - Test Set 13 - Bullet H - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Bullet H/HS224 Clone - Test Set 13 - Bullet H - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Bullet H/HS224 Clone - Test Set 13 - Bullet H - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Bullet H/HS224 Clone - Test Set 13 - Bullet H - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Bullet H/HS224 Clone - Test Set 13 - Bullet H - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Bullet H/HS224 Clone - Test Set 13 - Bullet H - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Barrel 4/Bullet 1/HS224 Clone - Test Set 14 - Barrel 4 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Barrel 4/Bullet 1/HS224 Clone - Test Set 14 - Barrel 4 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Barrel 4/Bullet 1/HS224 Clone - Test Set 14 - Barrel 4 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Barrel 4/Bullet 1/HS224 Clone - Test Set 14 - Barrel 4 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Barrel 4/Bullet 1/HS224 Clone - Test Set 14 - Barrel 4 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Barrel 4/Bullet 1/HS224 Clone - Test Set 14 - Barrel 4 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Barrel 4/Bullet 2/HS224 Clone - Test Set 14 - Barrel 4 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Barrel 4/Bullet 2/HS224 Clone - Test Set 14 - Barrel 4 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Barrel 4/Bullet 2/HS224 Clone - Test Set 14 - Barrel 4 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Barrel 4/Bullet 2/HS224 Clone - Test Set 14 - Barrel 4 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Barrel 4/Bullet 2/HS224 Clone - Test Set 14 - Barrel 4 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Barrel 4/Bullet 2/HS224 Clone - Test Set 14 - Barrel 4 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Bullet Q/HS224 Clone - Test Set 14 - Bullet Q - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Bullet Q/HS224 Clone - Test Set 14 - Bullet Q - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Bullet Q/HS224 Clone - Test Set 14 - Bullet Q - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Bullet Q/HS224 Clone - Test Set 14 - Bullet Q - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Bullet Q/HS224 Clone - Test Set 14 - Bullet Q - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Bullet Q/HS224 Clone - Test Set 14 - Bullet Q - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Barrel 5/Bullet 1/HS224 Clone - Test Set 15 - Barrel 5 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Barrel 5/Bullet 1/HS224 Clone - Test Set 15 - Barrel 5 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Barrel 5/Bullet 1/HS224 Clone - Test Set 15 - Barrel 5 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Barrel 5/Bullet 1/HS224 Clone - Test Set 15 - Barrel 5 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Barrel 5/Bullet 1/HS224 Clone - Test Set 15 - Barrel 5 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Barrel 5/Bullet 1/HS224 Clone - Test Set 15 - Barrel 5 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Barrel 5/Bullet 2/HS224 Clone - Test Set 15 - Barrel 5 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Barrel 5/Bullet 2/HS224 Clone - Test Set 15 - Barrel 5 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Barrel 5/Bullet 2/HS224 Clone - Test Set 15 - Barrel 5 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Barrel 5/Bullet 2/HS224 Clone - Test Set 15 - Barrel 5 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Barrel 5/Bullet 2/HS224 Clone - Test Set 15 - Barrel 5 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Barrel 5/Bullet 2/HS224 Clone - Test Set 15 - Barrel 5 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Bullet J/HS224 Clone - Test Set 15 - Bullet J - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Bullet J/HS224 Clone - Test Set 15 - Bullet J - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
