"study","filename"
"Hamby Set 36","Barrel 1/Bullet 2/HS36 - Barrel 1 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 1/Bullet 2/HS36 - Barrel 1 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 2/Bullet 1/HS36 - Barrel 2 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 2/Bullet 1/HS36 - Barrel 2 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 2/Bullet 1/HS36 - Barrel 2 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 2/Bullet 1/HS36 - Barrel 2 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 2/Bullet 1/HS36 - Barrel 2 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 2/Bullet 1/HS36 - Barrel 2 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 2/Bullet 2/HS36 - Barrel 2 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 2/Bullet 2/HS36 - Barrel 2 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 2/Bullet 2/HS36 - Barrel 2 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 2/Bullet 2/HS36 - Barrel 2 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 2/Bullet 2/HS36 - Barrel 2 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 2/Bullet 2/HS36 - Barrel 2 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 3/Bullet 1/HS36 - Barrel 3 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 3/Bullet 1/HS36 - Barrel 3 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 3/Bullet 1/HS36 - Barrel 3 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 3/Bullet 1/HS36 - Barrel 3 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 3/Bullet 1/HS36 - Barrel 3 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 3/Bullet 1/HS36 - Barrel 3 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 3/Bullet 2/HS36 - Barrel 3 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 3/Bullet 2/HS36 - Barrel 3 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 3/Bullet 2/HS36 - Barrel 3 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 3/Bullet 2/HS36 - Barrel 3 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 3/Bullet 2/HS36 - Barrel 3 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 3/Bullet 2/HS36 - Barrel 3 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 4/Bullet 1/HS36 - Barrel 4 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 4/Bullet 1/HS36 - Barrel 4 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 4/Bullet 1/HS36 - Barrel 4 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 4/Bullet 1/HS36 - Barrel 4 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 4/Bullet 1/HS36 - Barrel 4 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 4/Bullet 1/HS36 - Barrel 4 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 4/Bullet 2/HS36 - Barrel 4 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 4/Bullet 2/HS36 - Barrel 4 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 4/Bullet 2/HS36 - Barrel 4 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 4/Bullet 2/HS36 - Barrel 4 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 4/Bullet 2/HS36 - Barrel 4 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 4/Bullet 2/HS36 - Barrel 4 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 5/Bullet 1/HS36 - Barrel 5 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 5/Bullet 1/HS36 - Barrel 5 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 5/Bullet 1/HS36 - Barrel 5 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 5/Bullet 1/HS36 - Barrel 5 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 5/Bullet 1/HS36 - Barrel 5 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 5/Bullet 1/HS36 - Barrel 5 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 5/Bullet 2/HS36 - Barrel 5 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 5/Bullet 2/HS36 - Barrel 5 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 5/Bullet 2/HS36 - Barrel 5 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 5/Bullet 2/HS36 - Barrel 5 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 5/Bullet 2/HS36 - Barrel 5 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 5/Bullet 2/HS36 - Barrel 5 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 6/Bullet 1/HS36 - Barrel 6 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 6/Bullet 1/HS36 - Barrel 6 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 6/Bullet 1/HS36 - Barrel 6 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 6/Bullet 1/HS36 - Barrel 6 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 6/Bullet 1/HS36 - Barrel 6 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 6/Bullet 1/HS36 - Barrel 6 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 6/Bullet 2/HS36 - Barrel 6 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 6/Bullet 2/HS36 - Barrel 6 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 6/Bullet 2/HS36 - Barrel 6 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 6/Bullet 2/HS36 - Barrel 6 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 6/Bullet 2/HS36 - Barrel 6 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 6/Bullet 2/HS36 - Barrel 6 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 7/Bullet 1/HS36 - Barrel 7 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 7/Bullet 1/HS36 - Barrel 7 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 7/Bullet 1/HS36 - Barrel 7 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 7/Bullet 1/HS36 - Barrel 7 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 7/Bullet 1/HS36 - Barrel 7 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 7/Bullet 1/HS36 - Barrel 7 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 7/Bullet 2/HS36 - Barrel 7 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 7/Bullet 2/HS36 - Barrel 7 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 7/Bullet 2/HS36 - Barrel 7 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 7/Bullet 2/HS36 - Barrel 7 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 7/Bullet 2/HS36 - Barrel 7 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Barrel 7/Bullet 2/HS36 - Barrel 7 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 10/Bullet 1/HS36 - Barrel 10 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 10/Bullet 1/HS36 - Barrel 10 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 10/Bullet 1/HS36 - Barrel 10 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 10/Bullet 1/HS36 - Barrel 10 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 10/Bullet 1/HS36 - Barrel 10 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 10/Bullet 1/HS36 - Barrel 10 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 10/Bullet 2/HS36 - Barrel 10 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 10/Bullet 2/HS36 - Barrel 10 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 10/Bullet 2/HS36 - Barrel 10 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 10/Bullet 2/HS36 - Barrel 10 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 10/Bullet 2/HS36 - Barrel 10 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 10/Bullet 2/HS36 - Barrel 10 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 8/Bullet 1/HS36 - Barrel 8 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 8/Bullet 1/HS36 - Barrel 8 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 8/Bullet 1/HS36 - Barrel 8 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 8/Bullet 1/HS36 - Barrel 8 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 8/Bullet 1/HS36 - Barrel 8 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 8/Bullet 1/HS36 - Barrel 8 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 8/Bullet 2/HS36 - Barrel 8 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 8/Bullet 2/HS36 - Barrel 8 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 8/Bullet 2/HS36 - Barrel 8 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 8/Bullet 2/HS36 - Barrel 8 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 8/Bullet 2/HS36 - Barrel 8 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 8/Bullet 2/HS36 - Barrel 8 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 9/Bullet 1/HS36 - Barrel 9 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 9/Bullet 1/HS36 - Barrel 9 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 9/Bullet 1/HS36 - Barrel 9 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 9/Bullet 1/HS36 - Barrel 9 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 9/Bullet 1/HS36 - Barrel 9 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 9/Bullet 1/HS36 - Barrel 9 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 9/Bullet 2/HS36 - Barrel 9 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 9/Bullet 2/HS36 - Barrel 9 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 9/Bullet 2/HS36 - Barrel 9 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 9/Bullet 2/HS36 - Barrel 9 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 9/Bullet 2/HS36 - Barrel 9 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Bullet 9/Bullet 2/HS36 - Barrel 9 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 36","Unknown/Bullet A/HS36 - Unknown - Bullet A - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet A/HS36 - Unknown - Bullet A - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet A/HS36 - Unknown - Bullet A - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet A/HS36 - Unknown - Bullet A - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet A/HS36 - Unknown - Bullet A - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet A/HS36 - Unknown - Bullet A - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet D/HS36 - Unknown - Bullet D - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet D/HS36 - Unknown - Bullet D - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet D/HS36 - Unknown - Bullet D - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet D/HS36 - Unknown - Bullet D - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet D/HS36 - Unknown - Bullet D - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet D/HS36 - Unknown - Bullet D - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet E/HS36 - Unknown - Bullet E - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet E/HS36 - Unknown - Bullet E - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet E/HS36 - Unknown - Bullet E - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet E/HS36 - Unknown - Bullet E - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet E/HS36 - Unknown - Bullet E - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet E/HS36 - Unknown - Bullet E - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet G/HS36 - Unknown - Bullet G - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet G/HS36 - Unknown - Bullet G - Land 2 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 36","Unknown/Bullet G/HS36 - Unknown - Bullet G - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
