"study","bullet_dir","filename"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 3/Bullet A","test_19-527_sample_F2/Item 3/Bullet A/CTS - 19-527 - F2 - Item 3 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 4/Bullet A","test_19-527_sample_F2/Item 4/Bullet A/CTS - 19-527 - F2 - Item 4 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 5/Bullet A","test_19-527_sample_F2/Item 5/Bullet A/CTS - 19-527 - F2 - Item 5 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet A","test_21-5262_sample_F2/Item 1/Bullet A/CTS - 21-5262 - F2 - Item 1 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet B","test_21-5262_sample_F2/Item 1/Bullet B/CTS - 21-5262 - F2 - Item 1 - Bullet B - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet C","test_21-5262_sample_F2/Item 1/Bullet C/CTS - 21-5262 - F2 - Item 1 - Bullet C - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 2/Bullet A","test_21-5262_sample_F2/Item 2/Bullet A/CTS - 21-5262 - F2 - Item 2 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 3/Bullet A","test_21-5262_sample_F2/Item 3/Bullet A/CTS - 21-5262 - F2 - Item 3 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 4/Bullet A","test_21-5262_sample_F2/Item 4/Bullet A/CTS - 21-5262 - F2 - Item 4 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 5/Bullet A","test_21-5262_sample_F2/Item 5/Bullet A/CTS - 21-5262 - F2 - Item 5 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_22-5261_sample_F1/Item 1/Bullet A","test_22-5261_sample_F1/Item 1/Bullet A/CTS - 22-5261 - F1 - Item 1 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_22-5261_sample_F1/Item 1/Bullet B","test_22-5261_sample_F1/Item 1/Bullet B/CTS - 22-5261 - F1 - Item 1 - Bullet B - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_22-5261_sample_F1/Item 1/Bullet C","test_22-5261_sample_F1/Item 1/Bullet C/CTS - 22-5261 - F1 - Item 1 - Bullet C - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_22-5261_sample_F1/Item 2/Bullet A","test_22-5261_sample_F1/Item 2/Bullet A/CTS - 22-5261 - F1 - Item 2 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_22-5261_sample_F1/Item 3/Bullet A","test_22-5261_sample_F1/Item 3/Bullet A/CTS - 22-5261 - F1 - Item 3 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_22-5261_sample_F1/Item 4/Bullet A","test_22-5261_sample_F1/Item 4/Bullet A/CTS - 22-5261 - F1 - Item 4 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_22-5261_sample_F1/Item 5/Bullet A","test_22-5261_sample_F1/Item 5/Bullet A/CTS - 22-5261 - F1 - Item 5 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_23-5262_sample_F2/Item 1/Bullet A","test_23-5262_sample_F2/Item 1/Bullet A/CTS - 23-5262 - F2 - Item 1 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_23-5262_sample_F2/Item 1/Bullet B","test_23-5262_sample_F2/Item 1/Bullet B/CTS - 23-5262 - F2 - Item 1 - Bullet B - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_23-5262_sample_F2/Item 1/Bullet C","test_23-5262_sample_F2/Item 1/Bullet C/CTS - 23-5262 - F2 - Item 1 - Bullet C - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_23-5262_sample_F2/Item 2/Bullet A","test_23-5262_sample_F2/Item 2/Bullet A/CTS - 23-5262 - F2 - Item 2 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_23-5262_sample_F2/Item 3/Bullet A","test_23-5262_sample_F2/Item 3/Bullet A/CTS - 23-5262 - F2 - Item 3 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_23-5262_sample_F2/Item 4/Bullet A","test_23-5262_sample_F2/Item 4/Bullet A/CTS - 23-5262 - F2 - Item 4 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_23-5262_sample_F2/Item 5/Bullet A","test_23-5262_sample_F2/Item 5/Bullet A/CTS - 23-5262 - F2 - Item 5 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 1/Bullet A","test_24-5261_sample_F1/Item 1/Bullet A/CTS - 24-5261 - F1 - Item 1 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 1/Bullet B","test_24-5261_sample_F1/Item 1/Bullet B/CTS - 24-5261 - F1 - Item 1 - Bullet B - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 1/Bullet C","test_24-5261_sample_F1/Item 1/Bullet C/CTS - 24-5261 - F1 - Item 1 - Bullet C - Land 1 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 2","test_24-5261_sample_F1/Item 2/CTS - 24-5261 - F1 - Item 2 - Bullet A - Land 1 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 3/Bullet A","test_24-5261_sample_F1/Item 3/Bullet A/CTS - 24-5261 - F1 - Item 3 - Bullet A - Land 1 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 4/Bullet A","test_24-5261_sample_F1/Item 4/Bullet A/CTS - 24-5261 - F1 - Item 4 - Bullet A - Land 1 - Sneox 2 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_24-5261_sample_F1/Item 5/Bullet A","test_24-5261_sample_F1/Item 5/Bullet A/CTS - 24-5261 - F1 - Item 5 - Bullet A - Land 1 - Sneox 2 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
