"study","filename"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 3/Bullet A/CTS - 18-526 - F1 - Item 3 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 3/Bullet A/CTS - 18-526 - F1 - Item 3 - Bullet A - Land 2 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 3/Bullet A/CTS - 18-526 - F1 - Item 3 - Bullet A - Land 3 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 3/Bullet A/CTS - 18-526 - F1 - Item 3 - Bullet A - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 3/Bullet A/CTS - 18-526 - F1 - Item 3 - Bullet A - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 3/Bullet A/CTS - 18-526 - F1 - Item 3 - Bullet A - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 4/Bullet A/CTS - 18-526 - F1 - Item 4 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 4/Bullet A/CTS - 18-526 - F1 - Item 4 - Bullet A - Land 2 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 4/Bullet A/CTS - 18-526 - F1 - Item 4 - Bullet A - Land 3 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 4/Bullet A/CTS - 18-526 - F1 - Item 4 - Bullet A - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 4/Bullet A/CTS - 18-526 - F1 - Item 4 - Bullet A - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 4/Bullet A/CTS - 18-526 - F1 - Item 4 - Bullet A - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 5/Bullet A/CTS - 18-526 - F1 - Item 5 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 5/Bullet A/CTS - 18-526 - F1 - Item 5 - Bullet A - Land 2 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 5/Bullet A/CTS - 18-526 - F1 - Item 5 - Bullet A - Land 3 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 5/Bullet A/CTS - 18-526 - F1 - Item 5 - Bullet A - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 5/Bullet A/CTS - 18-526 - F1 - Item 5 - Bullet A - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_18-526_sample_F1/Item 5/Bullet A/CTS - 18-526 - F1 - Item 5 - Bullet A - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet A/CTS - 19-527 - F2 - Item 1 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet A/CTS - 19-527 - F2 - Item 1 - Bullet A - Land 2 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet A/CTS - 19-527 - F2 - Item 1 - Bullet A - Land 3 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet A/CTS - 19-527 - F2 - Item 1 - Bullet A - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet A/CTS - 19-527 - F2 - Item 1 - Bullet A - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet A/CTS - 19-527 - F2 - Item 1 - Bullet A - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet A/CTS - 19-527 - F2 - Item 1 - Bullet A - Land 7 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet B/CTS - 19-527 - F2 - Item 1 - Bullet B - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet B/CTS - 19-527 - F2 - Item 1 - Bullet B - Land 2 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet B/CTS - 19-527 - F2 - Item 1 - Bullet B - Land 3 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet B/CTS - 19-527 - F2 - Item 1 - Bullet B - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet B/CTS - 19-527 - F2 - Item 1 - Bullet B - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet B/CTS - 19-527 - F2 - Item 1 - Bullet B - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet B/CTS - 19-527 - F2 - Item 1 - Bullet B - Land 7 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet C/CTS - 19-527 - F2 - Item 1 - Bullet C - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet C/CTS - 19-527 - F2 - Item 1 - Bullet C - Land 2 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet C/CTS - 19-527 - F2 - Item 1 - Bullet C - Land 3 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet C/CTS - 19-527 - F2 - Item 1 - Bullet C - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet C/CTS - 19-527 - F2 - Item 1 - Bullet C - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet C/CTS - 19-527 - F2 - Item 1 - Bullet C - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 1/Bullet C/CTS - 19-527 - F2 - Item 1 - Bullet C - Land 7 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 2/Bullet A/CTS - 19-527 - F2 - Item 2 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 2/Bullet A/CTS - 19-527 - F2 - Item 2 - Bullet A - Land 2 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 2/Bullet A/CTS - 19-527 - F2 - Item 2 - Bullet A - Land 3 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 2/Bullet A/CTS - 19-527 - F2 - Item 2 - Bullet A - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 2/Bullet A/CTS - 19-527 - F2 - Item 2 - Bullet A - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 2/Bullet A/CTS - 19-527 - F2 - Item 2 - Bullet A - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 2/Bullet A/CTS - 19-527 - F2 - Item 2 - Bullet A - Land 7 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 3/Bullet A/CTS - 19-527 - F2 - Item 3 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 3/Bullet A/CTS - 19-527 - F2 - Item 3 - Bullet A - Land 2 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 3/Bullet A/CTS - 19-527 - F2 - Item 3 - Bullet A - Land 3 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 3/Bullet A/CTS - 19-527 - F2 - Item 3 - Bullet A - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 3/Bullet A/CTS - 19-527 - F2 - Item 3 - Bullet A - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 3/Bullet A/CTS - 19-527 - F2 - Item 3 - Bullet A - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 3/Bullet A/CTS - 19-527 - F2 - Item 3 - Bullet A - Land 7 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 4/Bullet A/CTS - 19-527 - F2 - Item 4 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 4/Bullet A/CTS - 19-527 - F2 - Item 4 - Bullet A - Land 2 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 4/Bullet A/CTS - 19-527 - F2 - Item 4 - Bullet A - Land 3 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 4/Bullet A/CTS - 19-527 - F2 - Item 4 - Bullet A - Land 4 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 4/Bullet A/CTS - 19-527 - F2 - Item 4 - Bullet A - Land 5 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 5/Bullet A/CTS - 19-527 - F2 - Item 5 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 5/Bullet A/CTS - 19-527 - F2 - Item 5 - Bullet A - Land 2 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 5/Bullet A/CTS - 19-527 - F2 - Item 5 - Bullet A - Land 3 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 5/Bullet A/CTS - 19-527 - F2 - Item 5 - Bullet A - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 5/Bullet A/CTS - 19-527 - F2 - Item 5 - Bullet A - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 5/Bullet A/CTS - 19-527 - F2 - Item 5 - Bullet A - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_19-527_sample_F2/Item 5/Bullet A/CTS - 19-527 - F2 - Item 5 - Bullet A - Land 7 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet A/CTS - 21-5262 - F2 - Item 1 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet A/CTS - 21-5262 - F2 - Item 1 - Bullet A - Land 2 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet A/CTS - 21-5262 - F2 - Item 1 - Bullet A - Land 3 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet A/CTS - 21-5262 - F2 - Item 1 - Bullet A - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet A/CTS - 21-5262 - F2 - Item 1 - Bullet A - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet A/CTS - 21-5262 - F2 - Item 1 - Bullet A - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet B/CTS - 21-5262 - F2 - Item 1 - Bullet B - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet B/CTS - 21-5262 - F2 - Item 1 - Bullet B - Land 2 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet B/CTS - 21-5262 - F2 - Item 1 - Bullet B - Land 3 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet B/CTS - 21-5262 - F2 - Item 1 - Bullet B - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet B/CTS - 21-5262 - F2 - Item 1 - Bullet B - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet B/CTS - 21-5262 - F2 - Item 1 - Bullet B - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet C/CTS - 21-5262 - F2 - Item 1 - Bullet C - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet C/CTS - 21-5262 - F2 - Item 1 - Bullet C - Land 2 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet C/CTS - 21-5262 - F2 - Item 1 - Bullet C - Land 3 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet C/CTS - 21-5262 - F2 - Item 1 - Bullet C - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet C/CTS - 21-5262 - F2 - Item 1 - Bullet C - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 1/Bullet C/CTS - 21-5262 - F2 - Item 1 - Bullet C - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 2/Bullet A/CTS - 21-5262 - F2 - Item 2 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 2/Bullet A/CTS - 21-5262 - F2 - Item 2 - Bullet A - Land 2 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 2/Bullet A/CTS - 21-5262 - F2 - Item 2 - Bullet A - Land 3 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 2/Bullet A/CTS - 21-5262 - F2 - Item 2 - Bullet A - Land 4 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 2/Bullet A/CTS - 21-5262 - F2 - Item 2 - Bullet A - Land 5 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 2/Bullet A/CTS - 21-5262 - F2 - Item 2 - Bullet A - Land 6 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CTS Forensic Testing Program","test_21-5262_sample_F2/Item 3/Bullet A/CTS - 21-5262 - F2 - Item 3 - Bullet A - Land 1 - Sneox 1 - 20x - autolight left image + 20% x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
