"study","filename"
"Clones 224 2","Set 1/Barrel 1/Bullet 2/Clones 224 2 - Set 1 - Barrel 1 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 1/Bullet 2/Clones 224 2 - Set 1 - Barrel 1 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 10/Bullet 1/Clones 224 2 - Set 1 - Barrel 10 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 1/Barrel 10/Bullet 1/Clones 224 2 - Set 1 - Barrel 10 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 1/Barrel 10/Bullet 1/Clones 224 2 - Set 1 - Barrel 10 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 1/Barrel 10/Bullet 1/Clones 224 2 - Set 1 - Barrel 10 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 1/Barrel 10/Bullet 1/Clones 224 2 - Set 1 - Barrel 10 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 1/Barrel 10/Bullet 1/Clones 224 2 - Set 1 - Barrel 10 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Clones 224 2","Set 1/Barrel 10/Bullet 2/Clones 224 2 - Set 1 - Barrel 10 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 10/Bullet 2/Clones 224 2 - Set 1 - Barrel 10 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 10/Bullet 2/Clones 224 2 - Set 1 - Barrel 10 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 10/Bullet 2/Clones 224 2 - Set 1 - Barrel 10 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 10/Bullet 2/Clones 224 2 - Set 1 - Barrel 10 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 10/Bullet 2/Clones 224 2 - Set 1 - Barrel 10 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 2/Bullet 1/Clones 224 2 - Set 1 - Barrel 2 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 2/Bullet 1/Clones 224 2 - Set 1 - Barrel 2 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 2/Bullet 1/Clones 224 2 - Set 1 - Barrel 2 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 2/Bullet 1/Clones 224 2 - Set 1 - Barrel 2 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 2/Bullet 1/Clones 224 2 - Set 1 - Barrel 2 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 2/Bullet 1/Clones 224 2 - Set 1 - Barrel 2 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 2/Bullet 2/Clones 224 2 - Set 1 - Barrel 2 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 2/Bullet 2/Clones 224 2 - Set 1 - Barrel 2 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 2/Bullet 2/Clones 224 2 - Set 1 - Barrel 2 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 2/Bullet 2/Clones 224 2 - Set 1 - Barrel 2 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 2/Bullet 2/Clones 224 2 - Set 1 - Barrel 2 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 2/Bullet 2/Clones 224 2 - Set 1 - Barrel 2 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 3/Bullet 1/Clones 224 2 - Set 1 - Barrel 3 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 3/Bullet 1/Clones 224 2 - Set 1 - Barrel 3 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 3/Bullet 1/Clones 224 2 - Set 1 - Barrel 3 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 3/Bullet 1/Clones 224 2 - Set 1 - Barrel 3 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 3/Bullet 1/Clones 224 2 - Set 1 - Barrel 3 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 3/Bullet 1/Clones 224 2 - Set 1 - Barrel 3 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 3/Bullet 2/Clones 224 2 - Set 1 - Barrel 3 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 3/Bullet 2/Clones 224 2 - Set 1 - Barrel 3 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 3/Bullet 2/Clones 224 2 - Set 1 - Barrel 3 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 3/Bullet 2/Clones 224 2 - Set 1 - Barrel 3 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 3/Bullet 2/Clones 224 2 - Set 1 - Barrel 3 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 3/Bullet 2/Clones 224 2 - Set 1 - Barrel 3 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 4/Bullet 1/Clones 224 2 - Set 1 - Barrel 4 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 4/Bullet 1/Clones 224 2 - Set 1 - Barrel 4 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 4/Bullet 1/Clones 224 2 - Set 1 - Barrel 4 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 4/Bullet 1/Clones 224 2 - Set 1 - Barrel 4 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 4/Bullet 1/Clones 224 2 - Set 1 - Barrel 4 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 4/Bullet 1/Clones 224 2 - Set 1 - Barrel 4 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 4/Bullet 2/Clones 224 2 - Set 1 - Barrel 4 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 4/Bullet 2/Clones 224 2 - Set 1 - Barrel 4 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 4/Bullet 2/Clones 224 2 - Set 1 - Barrel 4 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 4/Bullet 2/Clones 224 2 - Set 1 - Barrel 4 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 4/Bullet 2/Clones 224 2 - Set 1 - Barrel 4 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 4/Bullet 2/Clones 224 2 - Set 1 - Barrel 4 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 5/Bullet 1/Clones 224 2 - Set 1 - Barrel 5 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 5/Bullet 1/Clones 224 2 - Set 1 - Barrel 5 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 5/Bullet 1/Clones 224 2 - Set 1 - Barrel 5 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 5/Bullet 1/Clones 224 2 - Set 1 - Barrel 5 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 5/Bullet 1/Clones 224 2 - Set 1 - Barrel 5 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 5/Bullet 1/Clones 224 2 - Set 1 - Barrel 5 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 5/Bullet 2/Clones 224 2 - Set 1 - Barrel 5 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 5/Bullet 2/Clones 224 2 - Set 1 - Barrel 5 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 5/Bullet 2/Clones 224 2 - Set 1 - Barrel 5 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 5/Bullet 2/Clones 224 2 - Set 1 - Barrel 5 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 5/Bullet 2/Clones 224 2 - Set 1 - Barrel 5 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 5/Bullet 2/Clones 224 2 - Set 1 - Barrel 5 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 6/Bullet 1/Clones 224 2 - Set 1 - Barrel 6 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 6/Bullet 1/Clones 224 2 - Set 1 - Barrel 6 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 6/Bullet 1/Clones 224 2 - Set 1 - Barrel 6 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 6/Bullet 1/Clones 224 2 - Set 1 - Barrel 6 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 6/Bullet 1/Clones 224 2 - Set 1 - Barrel 6 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 6/Bullet 1/Clones 224 2 - Set 1 - Barrel 6 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 6/Bullet 2/Clones 224 2 - Set 1 - Barrel 6 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 6/Bullet 2/Clones 224 2 - Set 1 - Barrel 6 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 6/Bullet 2/Clones 224 2 - Set 1 - Barrel 6 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 6/Bullet 2/Clones 224 2 - Set 1 - Barrel 6 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 6/Bullet 2/Clones 224 2 - Set 1 - Barrel 6 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 6/Bullet 2/Clones 224 2 - Set 1 - Barrel 6 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 7/Bullet 1/Clones 224 2 - Set 1 - Barrel 7 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 7/Bullet 1/Clones 224 2 - Set 1 - Barrel 7 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 7/Bullet 1/Clones 224 2 - Set 1 - Barrel 7 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 7/Bullet 1/Clones 224 2 - Set 1 - Barrel 7 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 7/Bullet 1/Clones 224 2 - Set 1 - Barrel 7 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 7/Bullet 1/Clones 224 2 - Set 1 - Barrel 7 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 7/Bullet 2/Clones 224 2 - Set 1 - Barrel 7 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 7/Bullet 2/Clones 224 2 - Set 1 - Barrel 7 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 7/Bullet 2/Clones 224 2 - Set 1 - Barrel 7 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 7/Bullet 2/Clones 224 2 - Set 1 - Barrel 7 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 7/Bullet 2/Clones 224 2 - Set 1 - Barrel 7 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 7/Bullet 2/Clones 224 2 - Set 1 - Barrel 7 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 8/Bullet 1/Clones 224 2 - Set 1 - Barrel 8 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 8/Bullet 1/Clones 224 2 - Set 1 - Barrel 8 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 8/Bullet 1/Clones 224 2 - Set 1 - Barrel 8 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 8/Bullet 1/Clones 224 2 - Set 1 - Barrel 8 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 8/Bullet 1/Clones 224 2 - Set 1 - Barrel 8 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 8/Bullet 1/Clones 224 2 - Set 1 - Barrel 8 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 8/Bullet 2/Clones 224 2 - Set 1 - Barrel 8 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 8/Bullet 2/Clones 224 2 - Set 1 - Barrel 8 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 8/Bullet 2/Clones 224 2 - Set 1 - Barrel 8 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 8/Bullet 2/Clones 224 2 - Set 1 - Barrel 8 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 8/Bullet 2/Clones 224 2 - Set 1 - Barrel 8 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 8/Bullet 2/Clones 224 2 - Set 1 - Barrel 8 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 9/Bullet 1/Clones 224 2 - Set 1 - Barrel 9 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 9/Bullet 1/Clones 224 2 - Set 1 - Barrel 9 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 9/Bullet 1/Clones 224 2 - Set 1 - Barrel 9 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 9/Bullet 1/Clones 224 2 - Set 1 - Barrel 9 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 9/Bullet 1/Clones 224 2 - Set 1 - Barrel 9 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 9/Bullet 1/Clones 224 2 - Set 1 - Barrel 9 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 9/Bullet 2/Clones 224 2 - Set 1 - Barrel 9 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 9/Bullet 2/Clones 224 2 - Set 1 - Barrel 9 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 9/Bullet 2/Clones 224 2 - Set 1 - Barrel 9 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 9/Bullet 2/Clones 224 2 - Set 1 - Barrel 9 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Barrel 9/Bullet 2/Clones 224 2 - Set 1 - Barrel 9 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Unknown/Bullet F/Clones 224 2 - Set 1 - Unknown - Bullet F - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Unknown/Bullet F/Clones 224 2 - Set 1 - Unknown - Bullet F - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Unknown/Bullet F/Clones 224 2 - Set 1 - Unknown - Bullet F - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Unknown/Bullet F/Clones 224 2 - Set 1 - Unknown - Bullet F - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Unknown/Bullet F/Clones 224 2 - Set 1 - Unknown - Bullet F - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Clones 224 2","Set 1/Unknown/Bullet F/Clones 224 2 - Set 1 - Unknown - Bullet F - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
