"study","filename"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 2/Houston Set 3 Redo - Test A - Barrel C - Bullet 2 - Land 5 - Sneox2 - 20x & x10 - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 2/Houston Set 3 Redo - Test A - Barrel C - Bullet 2 - Land 6 - Sneox2 - 20x & x10 - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 3/Houston Set 3 Redo - Test A - Barrel C - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 3/Houston Set 3 Redo - Test A - Barrel C - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 3/Houston Set 3 Redo - Test A - Barrel C - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 3/Houston Set 3 Redo - Test A - Barrel C - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 3/Houston Set 3 Redo - Test A - Barrel C - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel C/Bullet 3/Houston Set 3 Redo - Test A - Barrel C - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 1/Houston Set 3 Redo - Test A - Barrel G - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 1/Houston Set 3 Redo - Test A - Barrel G - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 1/Houston Set 3 Redo - Test A - Barrel G - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 1/Houston Set 3 Redo - Test A - Barrel G - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 1/Houston Set 3 Redo - Test A - Barrel G - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 1/Houston Set 3 Redo - Test A - Barrel G - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 2/Houston Set 3 Redo - Test A - Barrel G - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 2/Houston Set 3 Redo - Test A - Barrel G - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 2/Houston Set 3 Redo - Test A - Barrel G - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 2/Houston Set 3 Redo - Test A - Barrel G - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 2/Houston Set 3 Redo - Test A - Barrel G - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 2/Houston Set 3 Redo - Test A - Barrel G - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 3/Houston Set 3 Redo - Test A - Barrel G - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 3/Houston Set 3 Redo - Test A - Barrel G - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 3/Houston Set 3 Redo - Test A - Barrel G - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 3/Houston Set 3 Redo - Test A - Barrel G - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 3/Houston Set 3 Redo - Test A - Barrel G - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel G/Bullet 3/Houston Set 3 Redo - Test A - Barrel G - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 1/Houston Set 3 Redo - Test A - Barrel J - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20%  - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 1/Houston Set 3 Redo - Test A - Barrel J - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20%  - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 1/Houston Set 3 Redo - Test A - Barrel J - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 1/Houston Set 3 Redo - Test A - Barrel J - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 1/Houston Set 3 Redo - Test A - Barrel J - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 1/Houston Set 3 Redo - Test A - Barrel J - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 2/Houston Set 3 Redo - Test A - Barrel J - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 2/Houston Set 3 Redo - Test A - Barrel J - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 2/Houston Set 3 Redo - Test A - Barrel J - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 2/Houston Set 3 Redo - Test A - Barrel J - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 2/Houston Set 3 Redo - Test A - Barrel J - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 2/Houston Set 3 Redo - Test A - Barrel J - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 3/Houston Set 3 Redo - Test A - Barrel J - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 3/Houston Set 3 Redo - Test A - Barrel J - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 3/Houston Set 3 Redo - Test A - Barrel J - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 3/Houston Set 3 Redo - Test A - Barrel J - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 3/Houston Set 3 Redo - Test A - Barrel J - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel J/Bullet 3/Houston Set 3 Redo - Test A - Barrel J - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 1/Houston Set 3 Redo - Test A - Barrel Q - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 1/Houston Set 3 Redo - Test A - Barrel Q - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 1/Houston Set 3 Redo - Test A - Barrel Q - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 1/Houston Set 3 Redo - Test A - Barrel Q - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 1/Houston Set 3 Redo - Test A - Barrel Q - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 1/Houston Set 3 Redo - Test A - Barrel Q - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 2/Houston Set 3 Redo - Test A - Barrel Q - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 2/Houston Set 3 Redo - Test A - Barrel Q - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 2/Houston Set 3 Redo - Test A - Barrel Q - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 2/Houston Set 3 Redo - Test A - Barrel Q - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 2/Houston Set 3 Redo - Test A - Barrel Q - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 2/Houston Set 3 Redo - Test A - Barrel Q - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 3/Houston Set 3 Redo - Test A - Barrel Q - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 3/Houston Set 3 Redo - Test A - Barrel Q - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 3/Houston Set 3 Redo - Test A - Barrel Q - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 3/Houston Set 3 Redo - Test A - Barrel Q - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 3/Houston Set 3 Redo - Test A - Barrel Q - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Q/Bullet 3/Houston Set 3 Redo - Test A - Barrel Q - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 1/Houston Set 3 Redo - Test A - Barrel Y - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 1/Houston Set 3 Redo - Test A - Barrel Y - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 1/Houston Set 3 Redo - Test A - Barrel Y - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 1/Houston Set 3 Redo - Test A - Barrel Y - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 1/Houston Set 3 Redo - Test A - Barrel Y - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 1/Houston Set 3 Redo - Test A - Barrel Y - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 2/Houston Set 3 Redo - Test A - Barrel Y - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 2/Houston Set 3 Redo - Test A - Barrel Y - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 2/Houston Set 3 Redo - Test A - Barrel Y - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 2/Houston Set 3 Redo - Test A - Barrel Y - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 2/Houston Set 3 Redo - Test A - Barrel Y - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 2/Houston Set 3 Redo - Test A - Barrel Y - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 3/Houston Set 3 Redo - Test A - Barrel Y - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 3/Houston Set 3 Redo - Test A - Barrel Y - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 3/Houston Set 3 Redo - Test A - Barrel Y - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 3/Houston Set 3 Redo - Test A - Barrel Y - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 3/Houston Set 3 Redo - Test A - Barrel Y - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 3/Houston Set 3 Redo - Test A - Barrel Y - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 257/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 257 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 257/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 257 - Land 2 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 257/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 257 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 257/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 257 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 257/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 257 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 257/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 257 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 258/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 258 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 258/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 258 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 258/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 258 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 258/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 258 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 258/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 258 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 258/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 258 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 410/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 410 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 410/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 410 - Land 2 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 410/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 410 - Land 3 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 410/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 410 - Land 4 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 410/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 410 - Land 5 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 410/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 410 - Land 6 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 554/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 554 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 554/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 554 - Land 2 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 554/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 554 - Land 3 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 554/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 554 - Land 4 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 554/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 554 - Land 5 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 554/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 554 - Land 6 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 653/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 653 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 653/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 653 - Land 2 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 653/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 653 - Land 3 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 653/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 653 - Land 4 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
