"study","filename"
"Barsto Broached","Barrel 1/Bullet 2/Barsto Broached - Barrel 1 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 3/Barsto Broached - Barrel 1 - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 3/Barsto Broached - Barrel 1 - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 3/Barsto Broached - Barrel 1 - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 3/Barsto Broached - Barrel 1 - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 3/Barsto Broached - Barrel 1 - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 1/Bullet 3/Barsto Broached - Barrel 1 - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 1/Barsto Broached - Barrel 2 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 1/Barsto Broached - Barrel 2 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 1/Barsto Broached - Barrel 2 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 1/Barsto Broached - Barrel 2 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 1/Barsto Broached - Barrel 2 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 1/Barsto Broached - Barrel 2 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 2/Barsto Broached - Barrel 2 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 2/Barsto Broached - Barrel 2 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 2/Barsto Broached - Barrel 2 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 2/Barsto Broached - Barrel 2 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 2/Barsto Broached - Barrel 2 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 2/Barsto Broached - Barrel 2 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 3/Barsto Broached - Barrel 2 - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 3/Barsto Broached - Barrel 2 - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 3/Barsto Broached - Barrel 2 - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 3/Barsto Broached - Barrel 2 - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 3/Barsto Broached - Barrel 2 - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 2/Bullet 3/Barsto Broached - Barrel 2 - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 1/Barsto Broached - Barrel 3 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 1/Barsto Broached - Barrel 3 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 1/Barsto Broached - Barrel 3 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 1/Barsto Broached - Barrel 3 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 1/Barsto Broached - Barrel 3 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 1/Barsto Broached - Barrel 3 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 2/Barsto Broached - Barrel 3 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 2/Barsto Broached - Barrel 3 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 2/Barsto Broached - Barrel 3 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 2/Barsto Broached - Barrel 3 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 2/Barsto Broached - Barrel 3 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 2/Barsto Broached - Barrel 3 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 3/Barsto Broached - Barrel 3 - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 3/Barsto Broached - Barrel 3 - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 3/Barsto Broached - Barrel 3 - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 3/Barsto Broached - Barrel 3 - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 3/Barsto Broached - Barrel 3 - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 3/Bullet 3/Barsto Broached - Barrel 3 - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 1/Barsto Broached - Barrel 4 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 1/Barsto Broached - Barrel 4 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 1/Barsto Broached - Barrel 4 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 1/Barsto Broached - Barrel 4 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 1/Barsto Broached - Barrel 4 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 1/Barsto Broached - Barrel 4 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 2/Barsto Broached - Barrel 4 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 2/Barsto Broached - Barrel 4 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 2/Barsto Broached - Barrel 4 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 2/Barsto Broached - Barrel 4 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 2/Barsto Broached - Barrel 4 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 2/Barsto Broached - Barrel 4 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 3/Barsto Broached - Barrel 4 - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 3/Barsto Broached - Barrel 4 - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 3/Barsto Broached - Barrel 4 - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 3/Barsto Broached - Barrel 4 - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 3/Barsto Broached - Barrel 4 - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 4/Bullet 3/Barsto Broached - Barrel 4 - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 1/Barsto Broached - Barrel 5 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 1/Barsto Broached - Barrel 5 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 1/Barsto Broached - Barrel 5 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 1/Barsto Broached - Barrel 5 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 1/Barsto Broached - Barrel 5 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 1/Barsto Broached - Barrel 5 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 2/Barsto Broached - Barrel 5 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 2/Barsto Broached - Barrel 5 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 2/Barsto Broached - Barrel 5 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 2/Barsto Broached - Barrel 5 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 2/Barsto Broached - Barrel 5 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 2/Barsto Broached - Barrel 5 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 3/Barsto Broached - Barrel 5 - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 3/Barsto Broached - Barrel 5 - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 3/Barsto Broached - Barrel 5 - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 3/Barsto Broached - Barrel 5 - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 3/Barsto Broached - Barrel 5 - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Barsto Broached","Barrel 5/Bullet 3/Barsto Broached - Barrel 5 - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
