"study","filename"
"Phoenix Test","Gun 1-C8/Bullet 3/Phoenix - Gun 1-C8 - Bullet 3 -Land 5.x3p"
"Phoenix Test","Gun 1-C8/Bullet 3/Phoenix - Gun 1-C8 - Bullet 3 -Land 6.x3p"
"Phoenix Test","Gun 1-F6/Bullet 1/Phoenix - Gun 1-F6 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-F6/Bullet 1/Phoenix - Gun 1-F6 - Bullet 1 - Land 2.x3p"
"Phoenix Test","Gun 1-F6/Bullet 1/Phoenix - Gun 1-F6 - Bullet 1 - Land 3.x3p"
"Phoenix Test","Gun 1-F6/Bullet 1/Phoenix - Gun 1-F6 - Bullet 1 - Land 4.x3p"
"Phoenix Test","Gun 1-F6/Bullet 1/Phoenix - Gun 1-F6 - Bullet 1 - Land 5.x3p"
"Phoenix Test","Gun 1-F6/Bullet 1/Phoenix - Gun 1-F6 - Bullet 1 - Land 6.x3p"
"Phoenix Test","Gun 1-F6/Bullet 2/Phoenix - Gun 1-F6 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-F6/Bullet 2/Phoenix - Gun 1-F6 - Bullet 2 - Land 2.x3p"
"Phoenix Test","Gun 1-F6/Bullet 2/Phoenix - Gun 1-F6 - Bullet 2 - Land 3.x3p"
"Phoenix Test","Gun 1-F6/Bullet 2/Phoenix - Gun 1-F6 - Bullet 2 - Land 4.x3p"
"Phoenix Test","Gun 1-F6/Bullet 2/Phoenix - Gun 1-F6 - Bullet 2 - Land 5.x3p"
"Phoenix Test","Gun 1-F6/Bullet 2/Phoenix - Gun 1-F6 - Bullet 2 - Land 6.x3p"
"Phoenix Test","Gun 1-F6/Bullet 3/Phoenix - Gun 1-F6 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Gun 1-F6/Bullet 3/Phoenix - Gun 1-F6 - Bullet 3 - Land 2.x3p"
"Phoenix Test","Gun 1-F6/Bullet 3/Phoenix - Gun 1-F6 - Bullet 3 - Land 3.x3p"
"Phoenix Test","Gun 1-F6/Bullet 3/Phoenix - Gun 1-F6 - Bullet 3 - Land 4.x3p"
"Phoenix Test","Gun 1-F6/Bullet 3/Phoenix - Gun 1-F6 - Bullet 3 - Land 5.x3p"
"Phoenix Test","Gun 1-F6/Bullet 3/Phoenix - Gun 1-F6 - Bullet 3 - Land 6.x3p"
"Phoenix Test","Gun 1-L5/Bullet 1/Phoenix - Gun 1-L5 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-L5/Bullet 1/Phoenix - Gun 1-L5 - Bullet 1 - Land 2.x3p"
"Phoenix Test","Gun 1-L5/Bullet 1/Phoenix - Gun 1-L5 - Bullet 1 - Land 3.x3p"
"Phoenix Test","Gun 1-L5/Bullet 1/Phoenix - Gun 1-L5 - Bullet 1 - Land 4.x3p"
"Phoenix Test","Gun 1-L5/Bullet 1/Phoenix - Gun 1-L5 - Bullet 1 - Land 5.x3p"
"Phoenix Test","Gun 1-L5/Bullet 1/Phoenix - Gun 1-L5 - Bullet 1 - Land 6.x3p"
"Phoenix Test","Gun 1-L5/Bullet 2/Phoenix - Gun 1-L5 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-L5/Bullet 2/Phoenix - Gun 1-L5 - Bullet 2 - Land 2.x3p"
"Phoenix Test","Gun 1-L5/Bullet 2/Phoenix - Gun 1-L5 - Bullet 2 - Land 3.x3p"
"Phoenix Test","Gun 1-L5/Bullet 2/Phoenix - Gun 1-L5 - Bullet 2 - Land 4.x3p"
"Phoenix Test","Gun 1-L5/Bullet 2/Phoenix - Gun 1-L5 - Bullet 2 - Land 5.x3p"
"Phoenix Test","Gun 1-L5/Bullet 2/Phoenix - Gun 1-L5 - Bullet 2 - Land 6.x3p"
"Phoenix Test","Gun 1-L5/Bullet 3/Phoenix - Gun 1-L5 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Gun 1-L5/Bullet 3/Phoenix - Gun 1-L5 - Bullet 3 - Land 2.x3p"
"Phoenix Test","Gun 1-L5/Bullet 3/Phoenix - Gun 1-L5 - Bullet 3 - Land 3.x3p"
"Phoenix Test","Gun 1-L5/Bullet 3/Phoenix - Gun 1-L5 - Bullet 3 - Land 4.x3p"
"Phoenix Test","Gun 1-L5/Bullet 3/Phoenix - Gun 1-L5 - Bullet 3 - Land 5.x3p"
"Phoenix Test","Gun 1-L5/Bullet 3/Phoenix - Gun 1-L5 - Bullet 3 - Land 6.x3p"
"Phoenix Test","Gun 1-M2/Bullet 1/Phoenix - Gun 1-M2 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-M2/Bullet 1/Phoenix - Gun 1-M2 - Bullet 1 - Land 2.x3p"
"Phoenix Test","Gun 1-M2/Bullet 1/Phoenix - Gun 1-M2 - Bullet 1 - Land 3.x3p"
"Phoenix Test","Gun 1-M2/Bullet 1/Phoenix - Gun 1-M2 - Bullet 1 - Land 4.x3p"
"Phoenix Test","Gun 1-M2/Bullet 1/Phoenix - Gun 1-M2 - Bullet 1 - Land 5.x3p"
"Phoenix Test","Gun 1-M2/Bullet 1/Phoenix - Gun 1-M2 - Bullet 1 - Land 6.x3p"
"Phoenix Test","Gun 1-M2/Bullet 2/Phoenix - Gun 1-M2 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-M2/Bullet 2/Phoenix - Gun 1-M2 - Bullet 2 - Land 2.x3p"
"Phoenix Test","Gun 1-M2/Bullet 2/Phoenix - Gun 1-M2 - Bullet 2 - Land 3.x3p"
"Phoenix Test","Gun 1-M2/Bullet 2/Phoenix - Gun 1-M2 - Bullet 2 - Land 4.x3p"
"Phoenix Test","Gun 1-M2/Bullet 2/Phoenix - Gun 1-M2 - Bullet 2 - Land 5.x3p"
"Phoenix Test","Gun 1-M2/Bullet 2/Phoenix - Gun 1-M2 - Bullet 2 - Land 6.x3p"
"Phoenix Test","Gun 1-M2/Bullet 3/Phoenix - Gun 1-M2 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Gun 1-M2/Bullet 3/Phoenix - Gun 1-M2 - Bullet 3 - Land 2.x3p"
"Phoenix Test","Gun 1-M2/Bullet 3/Phoenix - Gun 1-M2 - Bullet 3 - Land 3.x3p"
"Phoenix Test","Gun 1-M2/Bullet 3/Phoenix - Gun 1-M2 - Bullet 3 - Land 4.x3p"
"Phoenix Test","Gun 1-M2/Bullet 3/Phoenix - Gun 1-M2 - Bullet 3 - Land 5.x3p"
"Phoenix Test","Gun 1-M2/Bullet 3/Phoenix - Gun 1-M2 - Bullet 3 - Land 6.x3p"
"Phoenix Test","Gun 1-P7/Bullet 1/Phoenix - Gun 1-P7 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-P7/Bullet 1/Phoenix - Gun 1-P7 - Bullet 1 - Land 2.x3p"
"Phoenix Test","Gun 1-P7/Bullet 1/Phoenix - Gun 1-P7 - Bullet 1 - Land 3.x3p"
"Phoenix Test","Gun 1-P7/Bullet 1/Phoenix - Gun 1-P7 - Bullet 1 - Land 4.x3p"
"Phoenix Test","Gun 1-P7/Bullet 1/Phoenix - Gun 1-P7 - Bullet 1 - Land 5.x3p"
"Phoenix Test","Gun 1-P7/Bullet 1/Phoenix - Gun 1-P7 - Bullet 1 - Land 6.x3p"
"Phoenix Test","Gun 1-P7/Bullet 2/Phoenix - Gun 1-P7 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-P7/Bullet 2/Phoenix - Gun 1-P7 - Bullet 2 - Land 2.x3p"
"Phoenix Test","Gun 1-P7/Bullet 2/Phoenix - Gun 1-P7 - Bullet 2 - Land 3.x3p"
"Phoenix Test","Gun 1-P7/Bullet 2/Phoenix - Gun 1-P7 - Bullet 2 - Land 4.x3p"
"Phoenix Test","Gun 1-P7/Bullet 2/Phoenix - Gun 1-P7 - Bullet 2 - Land 5.x3p"
"Phoenix Test","Gun 1-P7/Bullet 2/Phoenix - Gun 1-P7 - Bullet 2 - Land 6.x3p"
"Phoenix Test","Gun 1-P7/Bullet 3/Phoenix - Gun 1-P7 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Gun 1-P7/Bullet 3/Phoenix - Gun 1-P7 - Bullet 3 - Land 2.x3p"
"Phoenix Test","Gun 1-P7/Bullet 3/Phoenix - Gun 1-P7 - Bullet 3 - Land 3.x3p"
"Phoenix Test","Gun 1-P7/Bullet 3/Phoenix - Gun 1-P7 - Bullet 3 - Land 4.x3p"
"Phoenix Test","Gun 1-P7/Bullet 3/Phoenix - Gun 1-P7 - Bullet 3 - Land 5.x3p"
"Phoenix Test","Gun 1-P7/Bullet 3/Phoenix - Gun 1-P7 - Bullet 3 - Land 6.x3p"
"Phoenix Test","Gun 1-R3/Bullet 1/Phoenix - Gun 1-R3 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-R3/Bullet 1/Phoenix - Gun 1-R3 - Bullet 1 - Land 2.x3p"
"Phoenix Test","Gun 1-R3/Bullet 1/Phoenix - Gun 1-R3 - Bullet 1 - Land 3.x3p"
"Phoenix Test","Gun 1-R3/Bullet 1/Phoenix - Gun 1-R3 - Bullet 1 - Land 4.x3p"
"Phoenix Test","Gun 1-R3/Bullet 1/Phoenix - Gun 1-R3 - Bullet 1 - Land 5.x3p"
"Phoenix Test","Gun 1-R3/Bullet 1/Phoenix - Gun 1-R3 - Bullet 1 - Land 6.x3p"
"Phoenix Test","Gun 1-R3/Bullet 2/Phoenix - Gun 1-R3 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-R3/Bullet 2/Phoenix - Gun 1-R3 - Bullet 2 - Land 2.x3p"
"Phoenix Test","Gun 1-R3/Bullet 2/Phoenix - Gun 1-R3 - Bullet 2 - Land 3.x3p"
"Phoenix Test","Gun 1-R3/Bullet 2/Phoenix - Gun 1-R3 - Bullet 2 - Land 4.x3p"
"Phoenix Test","Gun 1-R3/Bullet 2/Phoenix - Gun 1-R3 - Bullet 2 - Land 5.x3p"
"Phoenix Test","Gun 1-R3/Bullet 2/Phoenix - Gun 1-R3 - Bullet 2 - Land 6.x3p"
"Phoenix Test","Gun 1-R3/Bullet 3/Phoenix - Gun 1-R3 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Gun 1-R3/Bullet 3/Phoenix - Gun 1-R3 - Bullet 3 - Land 2.x3p"
"Phoenix Test","Gun 1-R3/Bullet 3/Phoenix - Gun 1-R3 - Bullet 3 - Land 3.x3p"
"Phoenix Test","Gun 1-R3/Bullet 3/Phoenix - Gun 1-R3 - Bullet 3 - Land 4.x3p"
"Phoenix Test","Gun 1-R3/Bullet 3/Phoenix - Gun 1-R3 - Bullet 3 - Land 5.x3p"
"Phoenix Test","Gun 1-R3/Bullet 3/Phoenix - Gun 1-R3 - Bullet 3 - Land 6.x3p"
"Phoenix Test","Gun 1-U10/Bullet 1/Phoenix - Gun 1-U10 - Bullet 1 - Land 1.x3p"
"Phoenix Test","Gun 1-U10/Bullet 1/Phoenix - Gun 1-U10 - Bullet 1 - Land 2.x3p"
"Phoenix Test","Gun 1-U10/Bullet 1/Phoenix - Gun 1-U10 - Bullet 1 - Land 3.x3p"
"Phoenix Test","Gun 1-U10/Bullet 1/Phoenix - Gun 1-U10 - Bullet 1 - Land 4.x3p"
"Phoenix Test","Gun 1-U10/Bullet 1/Phoenix - Gun 1-U10 - Bullet 1 - Land 5.x3p"
"Phoenix Test","Gun 1-U10/Bullet 1/Phoenix - Gun 1-U10 - Bullet 1 - Land 6.x3p"
"Phoenix Test","Gun 1-U10/Bullet 2/Phoenix - Gun 1-U10 - Bullet 2 - Land 1.x3p"
"Phoenix Test","Gun 1-U10/Bullet 2/Phoenix - Gun 1-U10 - Bullet 2 - Land 2.x3p"
"Phoenix Test","Gun 1-U10/Bullet 2/Phoenix - Gun 1-U10 - Bullet 2 - Land 3.x3p"
"Phoenix Test","Gun 1-U10/Bullet 2/Phoenix - Gun 1-U10 - Bullet 2 - Land 4.x3p"
"Phoenix Test","Gun 1-U10/Bullet 2/Phoenix - Gun 1-U10 - Bullet 2 - Land 5.x3p"
"Phoenix Test","Gun 1-U10/Bullet 2/Phoenix - Gun 1-U10 - Bullet 2 - Land 6.x3p"
"Phoenix Test","Gun 1-U10/Bullet 3/Phoenix - Gun 1-U10 - Bullet 3 - Land 1.x3p"
"Phoenix Test","Gun 1-U10/Bullet 3/Phoenix - Gun 1-U10 - Bullet 3 - Land 2.x3p"
"Phoenix Test","Gun 1-U10/Bullet 3/Phoenix - Gun 1-U10 - Bullet 3 - Land 3.x3p"
"Phoenix Test","Gun 1-U10/Bullet 3/Phoenix - Gun 1-U10 - Bullet 3 - Land 4.x3p"
"Phoenix Test","Gun 1-U10/Bullet 3/Phoenix - Gun 1-U10 - Bullet 3 - Land 5.x3p"
"Phoenix Test","Gun 1-U10/Bullet 3/Phoenix - Gun 1-U10 - Bullet 3 - Land 6.x3p"
"Phoenix Test","Unknown 1-B/Phoenix - Unknown 1-B - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-B/Phoenix - Unknown 1-B - Bullet 1 - Land 2.x3p"
"Phoenix Test","Unknown 1-B/Phoenix - Unknown 1-B - Bullet 1 - Land 3.x3p"
"Phoenix Test","Unknown 1-B/Phoenix - Unknown 1-B - Bullet 1 - Land 4.x3p"
"Phoenix Test","Unknown 1-B/Phoenix - Unknown 1-B - Bullet 1 - Land 5.x3p"
"Phoenix Test","Unknown 1-B/Phoenix - Unknown 1-B - Bullet 1 - Land 6.x3p"
"Phoenix Test","Unknown 1-E/Phoenix - Unknown 1-E - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-E/Phoenix - Unknown 1-E - Bullet 1 - Land 2.x3p"
"Phoenix Test","Unknown 1-E/Phoenix - Unknown 1-E - Bullet 1 - Land 3.x3p"
"Phoenix Test","Unknown 1-E/Phoenix - Unknown 1-E - Bullet 1 - Land 4.x3p"
"Phoenix Test","Unknown 1-E/Phoenix - Unknown 1-E - Bullet 1 - Land 5.x3p"
"Phoenix Test","Unknown 1-E/Phoenix - Unknown 1-E - Bullet 1 - Land 6.x3p"
"Phoenix Test","Unknown 1-H/Phoenix - Unknown 1-H - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-H/Phoenix - Unknown 1-H - Bullet 1 - Land 2.x3p"
"Phoenix Test","Unknown 1-H/Phoenix - Unknown 1-H - Bullet 1 - Land 3.x3p"
"Phoenix Test","Unknown 1-H/Phoenix - Unknown 1-H - Bullet 1 - Land 4.x3p"
"Phoenix Test","Unknown 1-H/Phoenix - Unknown 1-H - Bullet 1 - Land 5.x3p"
"Phoenix Test","Unknown 1-H/Phoenix - Unknown 1-H - Bullet 1 - Land 6.x3p"
"Phoenix Test","Unknown 1-J/Phoenix - Unknown 1-J - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-J/Phoenix - Unknown 1-J - Bullet 1 - Land 2.x3p"
"Phoenix Test","Unknown 1-J/Phoenix - Unknown 1-J - Bullet 1 - Land 3.x3p"
"Phoenix Test","Unknown 1-J/Phoenix - Unknown 1-J - Bullet 1 - Land 4.x3p"
"Phoenix Test","Unknown 1-J/Phoenix - Unknown 1-J - Bullet 1 - Land 5.x3p"
"Phoenix Test","Unknown 1-J/Phoenix - Unknown 1-J - Bullet 1 - Land 6.x3p"
"Phoenix Test","Unknown 1-K/Phoenix - Unknown 1-K - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-K/Phoenix - Unknown 1-K - Bullet 1 - Land 2.x3p"
"Phoenix Test","Unknown 1-K/Phoenix - Unknown 1-K - Bullet 1 - Land 3.x3p"
"Phoenix Test","Unknown 1-K/Phoenix - Unknown 1-K - Bullet 1 - Land 4.x3p"
"Phoenix Test","Unknown 1-K/Phoenix - Unknown 1-K - Bullet 1 - Land 5.x3p"
"Phoenix Test","Unknown 1-K/Phoenix - Unknown 1-K - Bullet 1 - Land 6.x3p"
"Phoenix Test","Unknown 1-N/Phoenix - Unknown 1-N - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-N/Phoenix - Unknown 1-N - Bullet 1 - Land 2.x3p"
"Phoenix Test","Unknown 1-N/Phoenix - Unknown 1-N - Bullet 1 - Land 3.x3p"
"Phoenix Test","Unknown 1-N/Phoenix - Unknown 1-N - Bullet 1 - Land 4.x3p"
"Phoenix Test","Unknown 1-N/Phoenix - Unknown 1-N - Bullet 1 - Land 5.x3p"
"Phoenix Test","Unknown 1-N/Phoenix - Unknown 1-N - Bullet 1 - Land 6.x3p"
"Phoenix Test","Unknown 1-Q/Phoenix - Unknown 1-Q - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-Q/Phoenix - Unknown 1-Q - Bullet 1 - Land 2.x3p"
"Phoenix Test","Unknown 1-Q/Phoenix - Unknown 1-Q - Bullet 1 - Land 3.x3p"
"Phoenix Test","Unknown 1-Q/Phoenix - Unknown 1-Q - Bullet 1 - Land 4.x3p"
"Phoenix Test","Unknown 1-Q/Phoenix - Unknown 1-Q - Bullet 1 - Land 5.x3p"
"Phoenix Test","Unknown 1-Q/Phoenix - Unknown 1-Q - Bullet 1 - Land 6.x3p"
"Phoenix Test","Unknown 1-T/Phoenix - Unknown 1-T - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-T/Phoenix - Unknown 1-T - Bullet 1 - Land 2.x3p"
"Phoenix Test","Unknown 1-T/Phoenix - Unknown 1-T - Bullet 1 - Land 3.x3p"
"Phoenix Test","Unknown 1-T/Phoenix - Unknown 1-T - Bullet 1 - Land 4.x3p"
"Phoenix Test","Unknown 1-T/Phoenix - Unknown 1-T - Bullet 1 - Land 5.x3p"
"Phoenix Test","Unknown 1-T/Phoenix - Unknown 1-T - Bullet 1 - Land 6.x3p"
"Phoenix Test","Unknown 1-Y/Phoenix - Unknown 1-Y - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-Y/Phoenix - Unknown 1-Y - Bullet 1 - Land 2.x3p"
"Phoenix Test","Unknown 1-Y/Phoenix - Unknown 1-Y - Bullet 1 - Land 3.x3p"
"Phoenix Test","Unknown 1-Y/Phoenix - Unknown 1-Y - Bullet 1 - Land 4.x3p"
"Phoenix Test","Unknown 1-Y/Phoenix - Unknown 1-Y - Bullet 1 - Land 5.x3p"
"Phoenix Test","Unknown 1-Y/Phoenix - Unknown 1-Y - Bullet 1 - Land 6.x3p"
"Phoenix Test","Unknown 1-Z/Phoenix - Unknown 1-Z - Bullet 1 - Land 1.x3p"
"Phoenix Test","Unknown 1-Z/Phoenix - Unknown 1-Z - Bullet 1 - Land 2.x3p"
"Phoenix Test","Unknown 1-Z/Phoenix - Unknown 1-Z - Bullet 1 - Land 3.x3p"
"Phoenix Test","Unknown 1-Z/Phoenix - Unknown 1-Z - Bullet 1 - Land 4.x3p"
"Phoenix Test","Unknown 1-Z/Phoenix - Unknown 1-Z - Bullet 1 - Land 5.x3p"
"Phoenix Test","Unknown 1-Z/Phoenix - Unknown 1-Z - Bullet 1 - Land 6.x3p"
