"study","filename"
"Boxes 1-6","Box 3/Bullet 3/Land/Boxes 1-6- Box 3- Bullet 3- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 3/Land/Boxes 1-6- Box 3- Bullet 3- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 3/Land/Boxes 1-6- Box 3- Bullet 3- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 3/Land/Boxes 1-6- Box 3- Bullet 3- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 3/Land/Boxes 1-6- Box 3- Bullet 3- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 3/Land/Boxes 1-6- Box 3- Bullet 3- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 4/GEA/Boxes 1-6- Box 3- Bullet 4- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 4/GEA/Boxes 1-6- Box 3- Bullet 4- GEA 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 4/GEA/Boxes 1-6- Box 3- Bullet 4- GEA 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 4/GEA/Boxes 1-6- Box 3- Bullet 4- GEA 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 4/GEA/Boxes 1-6- Box 3- Bullet 4- GEA 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 4/GEA/Boxes 1-6- Box 3- Bullet 4- GEA 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 4/Land/Boxes 1-6- Box 3- Bullet 4- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 4/Land/Boxes 1-6- Box 3- Bullet 4- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 4/Land/Boxes 1-6- Box 3- Bullet 4- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 4/Land/Boxes 1-6- Box 3- Bullet 4- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 4/Land/Boxes 1-6- Box 3- Bullet 4- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 4/Land/Boxes 1-6- Box 3- Bullet 4- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 5/GEA/Boxes 1-6- Box 3- Bullet 5- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 5/GEA/Boxes 1-6- Box 3- Bullet 5- GEA 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 5/GEA/Boxes 1-6- Box 3- Bullet 5- GEA 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 5/GEA/Boxes 1-6- Box 3- Bullet 5- GEA 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 5/GEA/Boxes 1-6- Box 3- Bullet 5- GEA 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 5/GEA/Boxes 1-6- Box 3- Bullet 5- GEA 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 5/Land/Boxes 1-6- Box 3- Bullet 5- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 5/Land/Boxes 1-6- Box 3- Bullet 5- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 5/Land/Boxes 1-6- Box 3- Bullet 5- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 5/Land/Boxes 1-6- Box 3- Bullet 5- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 5/Land/Boxes 1-6- Box 3- Bullet 5- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 3/Bullet 5/Land/Boxes 1-6- Box 3- Bullet 5- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 1/GEA/Boxes 1-6- Box 4- Bullet 1- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 1/GEA/Boxes 1-6- Box 4- Bullet 1- GEA 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 1/GEA/Boxes 1-6- Box 4- Bullet 1- GEA 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 1/GEA/Boxes 1-6- Box 4- Bullet 1- GEA 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 1/GEA/Boxes 1-6- Box 4- Bullet 1- GEA 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 1/GEA/Boxes 1-6- Box 4- Bullet 1- GEA 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 1/Land/Boxes 1-6- Box 4- Bullet 1- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 1/Land/Boxes 1-6- Box 4- Bullet 1- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 1/Land/Boxes 1-6- Box 4- Bullet 1- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 1/Land/Boxes 1-6- Box 4- Bullet 1- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 1/Land/Boxes 1-6- Box 4- Bullet 1- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 1/Land/Boxes 1-6- Box 4- Bullet 1- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 2/GEA/Boxes 1-6- Box 4- Bullet 2- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 2/GEA/Boxes 1-6- Box 4- Bullet 2- GEA 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 2/GEA/Boxes 1-6- Box 4- Bullet 2- GEA 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 2/GEA/Boxes 1-6- Box 4- Bullet 2- GEA 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 2/GEA/Boxes 1-6- Box 4- Bullet 2- GEA 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 2/GEA/Boxes 1-6- Box 4- Bullet 2- GEA 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 2/Land/Boxes 1-6- Box 4- Bullet 2- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 2/Land/Boxes 1-6- Box 4- Bullet 2- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 2/Land/Boxes 1-6- Box 4- Bullet 2- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 2/Land/Boxes 1-6- Box 4- Bullet 2- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 2/Land/Boxes 1-6- Box 4- Bullet 2- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 2/Land/Boxes 1-6- Box 4- Bullet 2- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 3/GEA/Boxes 1-6- Box 4- Bullet 3- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 3/GEA/Boxes 1-6- Box 4- Bullet 3- GEA 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 3/GEA/Boxes 1-6- Box 4- Bullet 3- GEA 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 3/GEA/Boxes 1-6- Box 4- Bullet 3- GEA 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 3/GEA/Boxes 1-6- Box 4- Bullet 3- GEA 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 3/GEA/Boxes 1-6- Box 4- Bullet 3- GEA 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 3/Land/Boxes 1-6- Box 4- Bullet 3- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 3/Land/Boxes 1-6- Box 4- Bullet 3- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 3/Land/Boxes 1-6- Box 4- Bullet 3- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 3/Land/Boxes 1-6- Box 4- Bullet 3- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 3/Land/Boxes 1-6- Box 4- Bullet 3- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 3/Land/Boxes 1-6- Box 4- Bullet 3- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/GEA/Boxes 1-6- Box 4- Bullet 4- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/GEA/Boxes 1-6- Box 4- Bullet 4- GEA 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/GEA/Boxes 1-6- Box 4- Bullet 4- GEA 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/GEA/Boxes 1-6- Box 4- Bullet 4- GEA 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/GEA/Boxes 1-6- Box 4- Bullet 4- GEA 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/GEA/Boxes 1-6- Box 4- Bullet 4- GEA 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/Land/Boxes 1-6- Box 4- Bullet 1- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/Land/Boxes 1-6- Box 4- Bullet 1- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/Land/Boxes 1-6- Box 4- Bullet 1- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/Land/Boxes 1-6- Box 4- Bullet 1- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/Land/Boxes 1-6- Box 4- Bullet 1- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/Land/Boxes 1-6- Box 4- Bullet 1- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/Land/Boxes 1-6- Box 4- Bullet 4- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/Land/Boxes 1-6- Box 4- Bullet 4- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/Land/Boxes 1-6- Box 4- Bullet 4- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/Land/Boxes 1-6- Box 4- Bullet 4- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/Land/Boxes 1-6- Box 4- Bullet 4- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 4/Land/Boxes 1-6- Box 4- Bullet 4- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 5/GEA/Boxes 1-6- Box 4- Bullet 5- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 5/GEA/Boxes 1-6- Box 4- Bullet 5- GEA 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 5/GEA/Boxes 1-6- Box 4- Bullet 5- GEA 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 5/GEA/Boxes 1-6- Box 4- Bullet 5- GEA 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 5/GEA/Boxes 1-6- Box 4- Bullet 5- GEA 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 5/GEA/Boxes 1-6- Box 4- Bullet 5- GEA 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 5/Land/Boxes 1-6- Box 4- Bullet 5- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 5/Land/Boxes 1-6- Box 4- Bullet 5- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 5/Land/Boxes 1-6- Box 4- Bullet 5- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 5/Land/Boxes 1-6- Box 4- Bullet 5- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 5/Land/Boxes 1-6- Box 4- Bullet 5- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 4/Bullet 5/Land/Boxes 1-6- Box 4- Bullet 5- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 1/GEA/Boxes 1-6- Box 5- Bullet 1- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 1/GEA/Boxes 1-6- Box 5- Bullet 1- GEA 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 1/GEA/Boxes 1-6- Box 5- Bullet 1- GEA 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 1/GEA/Boxes 1-6- Box 5- Bullet 1- GEA 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 1/GEA/Boxes 1-6- Box 5- Bullet 1- GEA 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 1/GEA/Boxes 1-6- Box 5- Bullet 1- GEA 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 1/Land/Boxes 1-6- Box 5- Bullet 1- Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 1/Land/Boxes 1-6- Box 5- Bullet 1- Land 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 1/Land/Boxes 1-6- Box 5- Bullet 1- Land 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 1/Land/Boxes 1-6- Box 5- Bullet 1- Land 4- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 1/Land/Boxes 1-6- Box 5- Bullet 1- Land 5- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 1/Land/Boxes 1-6- Box 5- Bullet 1- Land 6- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 2/GEA/Boxes 1-6- Box 5- Bullet 2- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 2/GEA/Boxes 1-6- Box 5- Bullet 2- GEA 2- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Boxes 1-6","Box 5/Bullet 2/GEA/Boxes 1-6- Box 5- Bullet 2- GEA 3- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
